Rk,Player,Pos,Tm,Cap Hit,year
1.0,Ben Roethlisberger,QB,PIT,"$23,950,000",2016
2.0,Matt Ryan,QB,ATL,"$23,750,000",2016
3.0,Joe Flacco,QB,BAL,"$22,550,000",2016
4.0,Kirk Cousins,QB,WAS,"$19,953,000",2016
5.0,Cam Newton,QB,CAR,"$19,500,000",2016
6.0,Aaron Rodgers,QB,GNB,"$19,250,000",2016
7.0,Justin Houston,LB,KAN,"$19,100,000",2016
8.0,Andrew Luck,QB,IND,"$18,400,000",2016
9.0,Sam Bradford,QB,MIN,"$18,000,000",2016
10.0,Alex Smith,QB,KAN,"$17,800,000",2016
11.0,Eli Manning,QB,NYG,"$17,500,000",2016
12.0,Matthew Stafford,QB,DET,"$17,000,000",2016
,Darrelle Revis,DB,NYJ,"$17,000,000",2016
,Jay Cutler,QB,CHI,"$17,000,000",2016
15.0,Philip Rivers,QB,SDG,"$16,500,000",2016
16.0,Julio Jones,WR,ATL,"$15,900,000",2016
17.0,Demaryius Thomas,WR,DEN,"$15,200,000",2016
18.0,Lawrence Timmons,LB,PIT,"$15,131,250",2016
19.0,Alshon Jeffery,WR,CHI,"$14,599,000",2016
20.0,Trumaine Johnson,CB,LAR,"$13,952,000",2016
21.0,Clay Matthews,LB,GNB,"$13,750,000",2016
22.0,Joe Haden,DB,CLE,"$13,400,000",2016
23.0,Kelechi Osemele,T,OAK,"$13,200,000",2016
24.0,Andy Dalton,QB,CIN,"$13,100,000",2016
25.0,A.J. Green,WR,CIN,"$13,000,000",2016
26.0,Ndamukong Suh,DT,MIA,"$12,600,000",2016
27.0,Richard Sherman,DB,SEA,"$12,569,000",2016
28.0,Bruce Irvin,DE,OAK,"$12,500,000",2016
29.0,Jeremy Maclin,WR,KAN,"$12,400,000",2016
30.0,Russell Wilson,QB,SEA,"$12,342,000",2016
31.0,Brock Osweiler,QB,HOU,"$12,000,000",2016
,Sam Shields,DB,GNB,"$12,000,000",2016
33.0,Colin Kaepernick,QB,SFO,"$11,900,000",2016
34.0,Antonio Brown,WR,PIT,"$11,883,333",2016
35.0,Ryan Kalil,C,CAR,"$11,829,000",2016
36.0,Ryan Tannehill,QB,MIA,"$11,640,000",2016
37.0,Marcell Dareus,DT,BUF,"$11,514,705",2016
38.0,Jeremiah Attaochu,OLB,SDG,"$11,463,000",2016
39.0,Matt Kalil,OT,MIN,"$11,096,000",2016
40.0,Stephon Gilmore,CB,BUF,"$11,082,000",2016
41.0,Larry Fitzgerald,WR,ARI,"$11,000,000",2016
,T.Y. Hilton,WR,IND,"$11,000,000",2016
,Sean Smith,DB,OAK,"$11,000,000",2016
,Michael Crabtree,WR,OAK,"$11,000,000",2016
45.0,Eric Berry,DB,KAN,"$10,806,000",2016
46.0,Maurkice Pouncey,C,PIT,"$10,551,000",2016
47.0,Julius Peppers,DE,GNB,"$10,500,000",2016
,J.J. Watt,DE,HOU,"$10,500,000",2016
49.0,Cameron Heyward,DE,PIT,"$10,400,000",2016
50.0,Branden Albert,G,MIA,"$10,150,000",2016
51.0,Mike Pouncey,OL,MIA,"$10,025,000",2016
52.0,Corey Liuget,DT,SDG,"$10,000,000",2016
,Lavonte David,OLB,TAM,"$10,000,000",2016
,Malik Jackson,DT,JAX,"$10,000,000",2016
55.0,Aqib Talib,DB,DEN,"$9,968,750",2016
56.0,Anthony Castonzo,OL,IND,"$9,800,000",2016
57.0,Vincent Jackson,WR,TAM,"$9,777,777",2016
58.0,Patrick Peterson,CB,ARI,"$9,750,000",2016
,Brandon Flowers,DB,SDG,"$9,750,000",2016
60.0,Geno Atkins,DT,CIN,"$9,600,000",2016
61.0,Jonathan Stewart,RB,CAR,"$9,550,000",2016
62.0,Brandon Marshall,WR,NYJ,"$9,500,000",2016
,Lardarius Webb,DB,BAL,"$9,500,000",2016
,Duane Brown,G,HOU,"$9,500,000",2016
,Joe Thomas,T,CLE,"$9,500,000",2016
,Calais Campbell,DE,ARI,"$9,500,000",2016
67.0,Randall Cobb,WR,GNB,"$9,150,000",2016
68.0,Allen Hurns,WR,JAX,"$9,001,668",2016
69.0,Chris Harris,CB,DEN,"$9,000,000",2016
,Dez Bryant,WR,DAL,"$9,000,000",2016
71.0,Dwayne Allen,TE,IND,"$8,906,250",2016
72.0,Jimmy Graham,TE,SEA,"$8,900,000",2016
73.0,Jason McCourty,DB,TEN,"$8,800,000",2016
74.0,Cameron Wake,LB,MIA,"$8,525,000",2016
75.0,Byron Maxwell,DB,MIA,"$8,500,000",2016
,Tony Romo,QB,DAL,"$8,500,000",2016
77.0,Kareem Jackson,DB,HOU,"$8,437,500",2016
78.0,Vontae Davis,DB,IND,"$8,375,000",2016
79.0,Jordy Nelson,WR,GNB,"$8,300,000",2016
80.0,Brian Orakpo,LB,TEN,"$8,250,000",2016
81.0,Reshad Jones,DB,MIA,"$8,202,942",2016
82.0,Jurrell Casey,DL,TEN,"$8,120,000",2016
83.0,David DeCastro,G,PIT,"$8,070,000",2016
,Kevin Zeitler,G,CIN,"$8,070,000",2016
,Riley Reiff,OT,DET,"$8,070,000",2016
86.0,Jason Peters,T,PHI,"$8,050,000",2016
87.0,DeMarcus Ware,LB,DEN,"$8,010,418",2016
88.0,Earl Thomas,DB,SEA,"$8,000,000",2016
,Jared Odrick,DT,JAX,"$8,000,000",2016
,Andrew Whitworth,T,CIN,"$8,000,000",2016
,Jordan Cameron,TE,MIA,"$8,000,000",2016
92.0,Chandler Jones,DE,ARI,"$7,799,000",2016
93.0,Robert Quinn,DE,LAR,"$7,777,777",2016
94.0,Melvin Ingram,DE,SDG,"$7,751,000",2016
,Dont'a Hightower,ILB,NWE,"$7,751,000",2016
96.0,Adrian Peterson,RB,MIN,"$7,750,000",2016
97.0,Keenan Allen,WR,SDG,"$7,724,450",2016
98.0,Rodney Hudson,OL,OAK,"$7,700,000",2016
99.0,LeSean McCoy,RB,BUF,"$7,675,000",2016
,Pernell McPhee,DL,CHI,"$7,675,000",2016
101.0,Adam Jones,DB,CIN,"$7,604,166",2016
102.0,Pierre Garcon,WR,WAS,"$7,600,000",2016
103.0,Jerry Hughes,DE,BUF,"$7,575,000",2016
104.0,Dre Kirkpatrick,CB,CIN,"$7,507,000",2016
105.0,Thomas Davis,LB,CAR,"$7,500,000",2016
,David Harris,LB,NYJ,"$7,500,000",2016
,Dan Williams,DT,OAK,"$7,500,000",2016
108.0,Terrell Suggs,LB-DE,BAL,"$7,450,000",2016
109.0,Mike Daniels,DT,GNB,"$7,400,000",2016
,Jairus Byrd,DB,NOR,"$7,400,000",2016
111.0,Elvis Dumervil,DE,BAL,"$7,375,000",2016
112.0,Michael Floyd,WR,2TM,"$7,320,000",2016
,Kendall Wright,WR,TEN,"$7,320,000",2016
114.0,Julius Thomas,TE,JAX,"$7,300,000",2016
115.0,Orlando Franklin,OL,SDG,"$7,200,000",2016
116.0,Carson Palmer,QB,ARI,"$7,150,000",2016
117.0,Muhammad Wilkerson,DT,NYJ,"$7,000,000",2016
,Johnathan Joseph,DB,HOU,"$7,000,000",2016
119.0,Lamarr Houston,DT,CHI,"$6,990,000",2016
120.0,Tyrod Taylor,QB,BUF,"$6,919,573",2016
121.0,Everson Griffen,DE,MIN,"$6,900,000",2016
122.0,Eric Fisher,OT,KAN,"$6,854,636",2016
123.0,Derek Wolfe,DT,DEN,"$6,800,000",2016
124.0,Michael Mitchell,DB,PIT,"$6,763,750",2016
125.0,Alterraun Verner,DB,TAM,"$6,750,000",2016
,Connor Barwin,DE,PHI,"$6,750,000",2016
,Trent Williams,T,WAS,"$6,750,000",2016
128.0,Luke Joeckel,OT,JAX,"$6,745,963",2016
129.0,Eric Wood,C,BUF,"$6,725,000",2016
130.0,Jermey Parnell,T,JAX,"$6,500,000",2016
,Mario Williams,DE,MIA,"$6,500,000",2016
,Eric Decker,WR,NYJ,"$6,500,000",2016
133.0,Tyson Jackson,DE,ATL,"$6,350,000",2016
,Danny Trevathan,OLB,CHI,"$6,350,000",2016
135.0,Derrick Morgan,DE,TEN,"$6,312,500",2016
136.0,Delanie Walker,TE,TEN,"$6,267,708",2016
137.0,Jeff Allen,T,HOU,"$6,250,000",2016
,Kyle Williams,DT,BUF,"$6,250,000",2016
139.0,Cordy Glenn,T,BUF,"$6,200,000",2016
,Tramon Williams,DB,CLE,"$6,200,000",2016
141.0,T.J. Lang,T,GNB,"$6,181,250",2016
142.0,Dontari Poe,DT,KAN,"$6,146,000",2016
,Michael Brockers,DT,LAR,"$6,146,000",2016
144.0,Michael Johnson,DE,CIN,"$6,125,000",2016
,Da'Norris Searcy,DB,TEN,"$6,125,000",2016
146.0,Donald Penn,T,OAK,"$6,100,000",2016
,Aaron Williams,DB,BUF,"$6,100,000",2016
148.0,Jadeveon Clowney,DE,HOU,"$6,074,454",2016
149.0,Cliff Avril,DE,SEA,"$6,000,000",2016
,Davon House,DB,JAX,"$6,000,000",2016
,Gerald McCoy,DT,TAM,"$6,000,000",2016
,C.J. Anderson,RB,DEN,"$6,000,000",2016
,Luke Kuechly,ILB,CAR,"$6,000,000",2016
,Nate Solder,T,NWE,"$6,000,000",2016
,Charles Clay,TE,BUF,"$6,000,000",2016
,Reggie Nelson,DB,OAK,"$6,000,000",2016
,DeMarco Murray,RB,TEN,"$6,000,000",2016
158.0,Dominique Rodgers-Cromartie,DB,NYG,"$5,980,000",2016
159.0,Morgan Burnett,DB,GNB,"$5,956,250",2016
160.0,Carlos Dunlap,DE,CIN,"$5,950,000",2016
161.0,Austin Howard,T,OAK,"$5,900,000",2016
162.0,NaVorro Bowman,LB,SFO,"$5,850,000",2016
163.0,Perrish Cox,DB,TEN,"$5,833,333",2016
164.0,Bobby Massie,T,CHI,"$5,818,750",2016
165.0,Whitney Mercilus,DE,HOU,"$5,800,000",2016
166.0,D'Qwell Jackson,LB,IND,"$5,750,000",2016
,T.J. Ward,DB,DEN,"$5,750,000",2016
168.0,Linval Joseph,DT,MIN,"$5,650,000",2016
,Kyle Rudolph,TE,MIN,"$5,650,000",2016
170.0,Blake Bortles,QB,JAX,"$5,633,130",2016
171.0,Nick Mangold,C,NYJ,"$5,600,000",2016
172.0,Prince Amukamara,CB,JAX,"$5,593,750",2016
173.0,Marcus Mariota,QB,TEN,"$5,503,176",2016
174.0,Antonio Gates,TE,SDG,"$5,500,000",2016
,Lamar Miller,RB,HOU,"$5,500,000",2016
,Derek Newton,OL,HOU,"$5,500,000",2016
,Vince Wilfork,NT-DT,HOU,"$5,500,000",2016
178.0,Bryan Bulaga,T,GNB,"$5,462,500",2016
179.0,Sammy Watkins,WR,BUF,"$5,436,983",2016
180.0,Joe Staley,T,SFO,"$5,400,000",2016
181.0,Andy Levitre,G,ATL,"$5,375,000",2016
,Kelvin Beachum,T,JAX,"$5,375,000",2016
183.0,Dante Fowler,OLB,JAX,"$5,338,694",2016
184.0,Jamaal Charles,RB,KAN,"$5,312,500",2016
185.0,Harrison Smith,FS,MIN,"$5,278,000",2016
186.0,K.J. Wright,LB,SEA,"$5,250,000",2016
,DeAndre Levy,LB,DET,"$5,250,000",2016
188.0,Allen Bailey,DL,KAN,"$5,212,500",2016
189.0,Russell Okung,T,DEN,"$5,200,000",2016
190.0,Amari Cooper,WR,OAK,"$5,150,708",2016
191.0,King Dunlap,T,SDG,"$5,143,750",2016
192.0,Casey Hayward,DB,SDG,"$5,133,333",2016
193.0,Paul Posluszny,LB,JAX,"$5,104,166",2016
194.0,Kam Chancellor,DB,SEA,"$5,100,000",2016
,Greg Olsen,TE,CAR,"$5,100,000",2016
,Jimmy Smith,CB,BAL,"$5,100,000",2016
197.0,Trent Cole,DE-LB,IND,"$5,093,750",2016
198.0,Khalil Mack,OLB,OAK,"$5,093,727",2016
199.0,Martellus Bennett,TE,NWE,"$5,085,000",2016
200.0,George Iloka,FS,CIN,"$5,075,000",2016
201.0,Marquette King,P,OAK,"$5,050,000",2016
202.0,Robert Griffin,QB,CLE,"$5,046,875",2016
203.0,Josh McCown,QB,CLE,"$5,041,666",2016
204.0,Robert Mathis,DE,IND,"$5,000,000",2016
,Mark Barron,SS,LAR,"$5,000,000",2016
,Robert Ayers,DE,TAM,"$5,000,000",2016
,Marcus Gilchrist,DB,NYJ,"$5,000,000",2016
,Breno Giacomini,G,NYJ,"$5,000,000",2016
,Ryan Kerrigan,DE,WAS,"$5,000,000",2016
,Brian Cushing,LB,HOU,"$5,000,000",2016
,Josh Norman,CB,WAS,"$5,000,000",2016
212.0,Ahmad Brooks,LB,SFO,"$4,900,000",2016
213.0,Nick Perry,DE,GNB,"$4,875,000",2016
214.0,Corey Graham,DB,BUF,"$4,775,000",2016
215.0,Josh Sitton,G,CHI,"$4,750,000",2016
,Clint Boling,OL,CIN,"$4,750,000",2016
,Chad Henne,QB,JAX,"$4,750,000",2016
,Golden Tate,WR,DET,"$4,750,000",2016
219.0,Joey Bosa,DE,SDG,"$4,704,306",2016
220.0,Sen'Derrick Marks,DT,JAX,"$4,675,000",2016
221.0,Giovani Bernard,RB,CIN,"$4,621,517",2016
222.0,Jeremy Zuttah,G,BAL,"$4,607,206",2016
223.0,Joe Barksdale,OL,SDG,"$4,550,000",2016
224.0,Mike Iupati,G,ARI,"$4,500,000",2016
,Vincent Rey,LB,CIN,"$4,500,000",2016
,Michael Oher,T,CAR,"$4,500,000",2016
,Rodger Saffold,T,LAR,"$4,500,000",2016
,Akiem Hicks,DE,CHI,"$4,500,000",2016
,Devin McCourty,DB,NWE,"$4,500,000",2016
,Antoine Bethea,DB,SFO,"$4,500,000",2016
,Eddie Royal,WR,CHI,"$4,500,000",2016
,Torrey Smith,WR,SFO,"$4,500,000",2016
233.0,Jake Matthews,OT,ATL,"$4,480,773",2016
234.0,Dustin Colquitt,P,KAN,"$4,450,000",2016
235.0,Jason Pierre-Paul,DE,NYG,"$4,250,000",2016
,Kendall Langford,DE,IND,"$4,250,000",2016
,Erik Walden,DE,IND,"$4,250,000",2016
,DeAngelo Hall,DB,WAS,"$4,250,000",2016
,Wesley Woodyard,LB,TEN,"$4,250,000",2016
,Brandon Carr,DB,DAL,"$4,250,000",2016
,Barry Church,DB,DAL,"$4,250,000",2016
,Kyle Long,OT,CHI,"$4,250,000",2016
243.0,Jalen Ramsey,FS,JAX,"$4,245,636",2016
244.0,Tashaun Gipson,DB,JAX,"$4,206,250",2016
245.0,Captain Munnerlyn,DB,MIN,"$4,200,000",2016
246.0,Shawn Williams,SS,CIN,"$4,188,986",2016
247.0,Steve Smith,WR,BAL,"$4,166,668",2016
248.0,Rey Maualuga,LB,CIN,"$4,084,375",2016
249.0,Marcus Gilbert,OL,PIT,"$4,068,500",2016
250.0,Alex Mack,C,ATL,"$4,050,000",2016
,David Amerson,CB,OAK,"$4,050,000",2016
252.0,Marshal Yanda,T,BAL,"$4,010,220",2016
253.0,Michael Bennett,DE,SEA,"$4,000,000",2016
,Frank Gore,RB,IND,"$4,000,000",2016
,Marcedes Lewis,TE,JAX,"$4,000,000",2016
,Doug Martin,RB,TAM,"$4,000,000",2016
,Glover Quin,DB,DET,"$4,000,000",2016
,Brandon Graham,DE,PHI,"$4,000,000",2016
,Jason Kelce,OL,PHI,"$4,000,000",2016
,Jerrell Freeman,LB,CHI,"$4,000,000",2016
,Jabaal Sheard,DL,NWE,"$4,000,000",2016
,Patrick Robinson,DB,IND,"$4,000,000",2016
,Shawn Lauvao,G,WAS,"$4,000,000",2016
,Doug Free,T,DAL,"$4,000,000",2016
,Donald Stephenson,T,DEN,"$4,000,000",2016
,Travis Benjamin,WR,SDG,"$4,000,000",2016
267.0,Roy Miller,DT,JAX,"$3,975,000",2016
268.0,Sebastian Janikowski,K,OAK,"$3,960,000",2016
269.0,Chance Warmack,OG,TEN,"$3,871,206",2016
270.0,Tracy Porter,DB,CHI,"$3,868,750",2016
271.0,Graham Gano,P,CAR,"$3,850,000",2016
272.0,Tamba Hali,DE,KAN,"$3,802,083",2016
273.0,Kevin White,WR,CHI,"$3,764,329",2016
274.0,Brian Robison,DE,MIN,"$3,750,000",2016
,Eric Weddle,DB,BAL,"$3,750,000",2016
,DeSean Jackson,WR,WAS,"$3,750,000",2016
277.0,Domata Peko,DT,CIN,"$3,725,000",2016
278.0,Ronnie Stanley,OT,BAL,"$3,724,423",2016
279.0,Case Keenum,QB,LAR,"$3,635,000",2016
280.0,D.J. Fluker,OT,SDG,"$3,628,067",2016
281.0,Ron Parker,CB,KAN,"$3,600,000",2016
,Dan Skuta,LB,JAX,"$3,600,000",2016
,Kenny Britt,WR,LAR,"$3,600,000",2016
284.0,Letroy Guion,DT,GNB,"$3,516,666",2016
285.0,Jaye Howard,DT,KAN,"$3,500,000",2016
,Derrick Johnson,LB,KAN,"$3,500,000",2016
,Brandon Mebane,DT,SDG,"$3,500,000",2016
,Darren Sproles,RB,PHI,"$3,500,000",2016
,Brent Grimes,DB,TAM,"$3,500,000",2016
,Mike Wallace,WR,BAL,"$3,500,000",2016
,Justin Tucker,K,BAL,"$3,500,000",2016
,Ryan Clady,T,NYJ,"$3,500,000",2016
,Earl Mitchell,DT,MIA,"$3,500,000",2016
294.0,Chris Ivory,RB,JAX,"$3,468,750",2016
295.0,Brooks Reed,DL,ATL,"$3,440,000",2016
296.0,Marcus Cannon,OL,NWE,"$3,400,000",2016
297.0,Rishard Matthews,WR,TEN,"$3,333,333",2016
298.0,Vontaze Burfict,LB,CIN,"$3,322,059",2016
299.0,Vic Beasley,OLB,ATL,"$3,294,370",2016
300.0,D.J. Hayden,CB,OAK,"$3,284,813",2016
301.0,Joe Reitz,T,IND,"$3,250,000",2016
,Adam Vinatieri,K,IND,"$3,250,000",2016
,Darian Stewart,DB,DEN,"$3,250,000",2016
,Lance Kendricks,TE,LAR,"$3,250,000",2016
,Richie Incognito,G,BUF,"$3,250,000",2016
306.0,Shaun Hill,QB,MIN,"$3,200,000",2016
,Demario Davis,OLB,CLE,"$3,200,000",2016
,Dennis Pitta,TE,BAL,"$3,200,000",2016
309.0,Anthony Fasano,TE,TEN,"$3,187,500",2016
310.0,Matt Bryant,K,ATL,"$3,183,333",2016
311.0,Shane Vereen,RB,NYG,"$3,150,000",2016
312.0,Phil Dawson,K,SFO,"$3,134,000",2016
313.0,Arthur Moats,LB,PIT,"$3,133,333",2016
314.0,Taylor Lewan,OT,TEN,"$3,132,274",2016
315.0,Koa Misi,LB,MIA,"$3,120,500",2016
316.0,Brandon Fusco,OL,MIN,"$3,120,000",2016
317.0,Sam Koch,P,BAL,"$3,100,000",2016
318.0,Marcel Reece,TE,SEA,"$3,072,014",2016
319.0,Star Lotulelei,DT,CAR,"$3,055,977",2016
320.0,Kevin Huber,P,CIN,"$3,020,000",2016
321.0,Arthur Jones,DT,IND,"$3,011,764",2016
322.0,Jermaine Gresham,TE,ARI,"$3,000,000",2016
,Darius Butler,DB,IND,"$3,000,000",2016
,Tyson Alualu,DT,JAX,"$3,000,000",2016
,Danny Woodhead,RB,SDG,"$3,000,000",2016
,Gosder Cherilus,T,TAM,"$3,000,000",2016
,Bobby Wagner,ILB,SEA,"$3,000,000",2016
,Michael Griffin,DB,CAR,"$3,000,000",2016
,Marvin Jones,WR,DET,"$3,000,000",2016
,William Hayes,DE,LAR,"$3,000,000",2016
,Nate Allen,DB,OAK,"$3,000,000",2016
,Ryan Mathews,RB,PHI,"$3,000,000",2016
,Justin Forsett,RB,3TM,"$3,000,000",2016
,Malcolm Smith,OLB,OAK,"$3,000,000",2016
,Adrian Clayborn,DL,ATL,"$3,000,000",2016
336.0,Dwayne Harris,WR,NYG,"$2,975,000",2016
337.0,Zach Miller,TE,CHI,"$2,968,750",2016
338.0,Travis Kelce,TE,KAN,"$2,948,226",2016
339.0,Ezekiel Ansah,DE,DET,"$2,940,621",2016
340.0,John Greco,T,CLE,"$2,925,000",2016
341.0,Paul Soliai,DT,CAR,"$2,906,250",2016
342.0,Virgil Green,TE,DEN,"$2,900,000",2016
,John Hughes,DT,2TM,"$2,900,000",2016
344.0,Jack Conklin,OT,TEN,"$2,890,483",2016
345.0,Leonard Floyd,OLB,CHI,"$2,869,611",2016
346.0,Dennis Kelly,OT,TEN,"$2,850,000",2016
,Mychal Kendricks,ILB,PHI,"$2,850,000",2016
348.0,Andy Lee,P,CAR,"$2,833,000",2016
349.0,EJ Manuel,QB,BUF,"$2,827,141",2016
350.0,Ted Ginn,WR,CAR,"$2,775,000",2016
351.0,Jarvis Jones,OLB,PIT,"$2,769,933",2016
352.0,Clinton McDonald,DT,TAM,"$2,750,000",2016
,Buster Skrine,DB,NYJ,"$2,750,000",2016
,Lee Smith,TE,OAK,"$2,750,000",2016
,Nick Folk,K,NYJ,"$2,750,000",2016
,Jared Cook,TE,GNB,"$2,750,000",2016
,Chris Clark,T,HOU,"$2,750,000",2016
358.0,Harry Douglas,WR,TEN,"$2,733,333",2016
359.0,Andre Branch,DE,MIA,"$2,703,125",2016
360.0,Steven Hauschka,K,SEA,"$2,700,000",2016
,Pat McAfee,K,IND,"$2,700,000",2016
,Brett Kern,P,TEN,"$2,700,000",2016
,Chris Baker,DT,WAS,"$2,700,000",2016
,Tramaine Brock,DB,SFO,"$2,700,000",2016
,Matthew Bosher,K,ATL,"$2,700,000",2016
366.0,Jonathan Babineaux,DE-DT,ATL,"$2,666,668",2016
367.0,Danny Shelton,DT,CLE,"$2,659,924",2016
368.0,Tyler Eifert,TE,CIN,"$2,626,909",2016
369.0,Akeem Dent,LB,HOU,"$2,625,000",2016
370.0,Chris Chester,G,ATL,"$2,600,000",2016
371.0,Desmond Trufant,CB,ATL,"$2,598,303",2016
372.0,Ryan Shazier,OLB,PIT,"$2,592,876",2016
373.0,Dan Carpenter,K,BUF,"$2,587,500",2016
374.0,Jacob Tamme,TE,ATL,"$2,584,375",2016
375.0,Isa Abdul-Quddus,S,MIA,"$2,583,333",2016
376.0,Ed Dickson,TE,CAR,"$2,566,666",2016
