Rk,Player,Pos,Tm,Cap Hit,year
377.0,DeAngelo Williams,RB,PIT,"$2,565,000",2016
378.0,Charles Johnson,DE,CAR,"$2,562,500",2016
,Gary Barnidge,TE,CLE,"$2,562,500",2016
380.0,Ryan Schraeder,T,ATL,"$2,553,000",2016
,Paul Worrilow,LB,ATL,"$2,553,000",2016
,Jahleel Addae,S,SDG,"$2,553,000",2016
,Abry Jones,DT,JAX,"$2,553,000",2016
,Bradley McDougald,FS,TAM,"$2,553,000",2016
,Mike Remmers,T,CAR,"$2,553,000",2016
,Kamar Aiken,WR,BAL,"$2,553,000",2016
,Matt McGloin,QB,OAK,"$2,553,000",2016
,Ronald Leary,G,DAL,"$2,553,000",2016
389.0,Joe Hawley,G,TAM,"$2,500,000",2016
,Evan Dietrich-Smith,G,TAM,"$2,500,000",2016
,Leodis McKelvin,DB,PHI,"$2,500,000",2016
,Emmanuel Sanders,WR,DEN,"$2,500,000",2016
,Tony Bergstrom,OT,HOU,"$2,500,000",2016
,Malcolm Jenkins,DB,PHI,"$2,500,000",2016
,Julian Edelman,WR,NWE,"$2,500,000",2016
,Andre Smith,T,MIN,"$2,500,000",2016
,Dan Bailey,K,DAL,"$2,500,000",2016
,Rashad Johnson,DB,TEN,"$2,500,000",2016
399.0,William Gay,DB,PIT,"$2,483,333",2016
400.0,Jonathan Casillas,LB,NYG,"$2,475,000",2016
401.0,DeVante Parker,WR,MIA,"$2,471,942",2016
402.0,Sean Spence,LB,TEN,"$2,468,750",2016
,Al Woods,DT,TEN,"$2,468,750",2016
404.0,Ryan Succop,K,TEN,"$2,466,666",2016
405.0,Datone Jones,DE,GNB,"$2,455,280",2016
406.0,Johnny Hekker,P,LAR,"$2,444,444",2016
407.0,Ladarius Green,TE,PIT,"$2,437,500",2016
,Brandon LaFell,WR,CIN,"$2,437,500",2016
409.0,DeAndre Hopkins,WR,HOU,"$2,426,678",2016
410.0,Melvin Gordon,RB,SDG,"$2,424,948",2016
411.0,Ramon Foster,T,PIT,"$2,416,666",2016
412.0,Sylvester Williams,DT,DEN,"$2,412,375",2016
413.0,Victor Cruz,WR,NYG,"$2,400,000",2016
,Mohamed Sanu,WR,ATL,"$2,400,000",2016
,Mitchell Schwartz,T,KAN,"$2,400,000",2016
,Mason Crosby,K,GNB,"$2,400,000",2016
417.0,C.J. Mosley,ILB,BAL,"$2,396,728",2016
418.0,Ben Jones,C,TEN,"$2,375,000",2016
419.0,Cole Beasley,WR,DAL,"$2,356,000",2016
420.0,Greg Robinson,OT,LAR,"$2,354,918",2016
421.0,Chad Greenway,LB,MIN,"$2,300,000",2016
,Tom Johnson,DT,MIN,"$2,300,000",2016
,Stephen Gostkowski,K,NWE,"$2,300,000",2016
424.0,Ja'Wuan James,OT,MIA,"$2,298,654",2016
425.0,Kevin Johnson,CB,HOU,"$2,283,957",2016
426.0,Ha Ha Clinton-Dix,FS,GNB,"$2,274,137",2016
427.0,Laremy Tunsil,OT,MIA,"$2,265,027",2016
428.0,Matt Prater,K,DET,"$2,250,000",2016
,Karl Klug,DL,TEN,"$2,250,000",2016
,Eugene Sims,LB,LAR,"$2,250,000",2016
,Rob Gronkowski,TE,NWE,"$2,250,000",2016
,Derrick Shelby,DE,ATL,"$2,250,000",2016
,James Starks,RB,GNB,"$2,250,000",2016
434.0,Rashad Jennings,RB,NYG,"$2,230,000",2016
435.0,Dee Ford,DE,KAN,"$2,225,100",2016
436.0,Mike Adams,DB,IND,"$2,209,375",2016
437.0,Jamize Olawale,FB,OAK,"$2,190,000",2016
438.0,Kurt Coleman,LB,CAR,"$2,184,375",2016
439.0,Marcus Peters,CB,KAN,"$2,178,217",2016
440.0,Darqueze Dennard,CB,CIN,"$2,176,063",2016
441.0,Karl Joseph,SS,OAK,"$2,160,785",2016
442.0,Jason Verrett,CB,SDG,"$2,151,546",2016
443.0,Brad Nortman,P,JAX,"$2,150,000",2016
444.0,Cameron Erving,OT,CLE,"$2,142,969",2016
445.0,Matt Elam,SS,BAL,"$2,140,997",2016
446.0,Cedric Ogbuehi,OT,CIN,"$2,119,472",2016
447.0,Corey Coleman,WR,CLE,"$2,119,090",2016
448.0,Bud Dupree,DE,PIT,"$2,095,973",2016
449.0,Shareece Wright,DB,BAL,"$2,093,333",2016
450.0,Kelvin Benjamin,WR,CAR,"$2,090,250",2016
451.0,Shane Ray,DE,DEN,"$2,072,476",2016
452.0,Shaq Thompson,OLB,CAR,"$2,001,983",2016
453.0,Antonio Cromartie,DB,IND,"$2,000,000",2016
,Anthony Sherman,RB,KAN,"$2,000,000",2016
,Jeremy Lane,CB,SEA,"$2,000,000",2016
,Mark Sanchez,QB,DAL,"$2,000,000",2016
,Matt Cassel,QB,TEN,"$2,000,000",2016
,Von Miller,LB,DEN,"$2,000,000",2016
,Haloti Ngata,DT,DET,"$2,000,000",2016
,Nigel Bradham,OLB,PHI,"$2,000,000",2016
,Andre Holmes,WR,OAK,"$2,000,000",2016
,Ryan Fitzpatrick,QB,NYJ,"$2,000,000",2016
,Ricky Jean-Francois,DT,WAS,"$2,000,000",2016
,Kory Lichtensteiger,C,WAS,"$2,000,000",2016
,Karlos Dansby,LB,CIN,"$2,000,000",2016
,Brian Hoyer,QB,CHI,"$2,000,000",2016
467.0,Breshad Perriman,WR,BAL,"$1,978,481",2016
468.0,Keanu Neal,FS,ATL,"$1,952,299",2016
469.0,Derek Anderson,QB,CAR,"$1,950,000",2016
470.0,Ryan Kelly,C,IND,"$1,900,178",2016
471.0,Jarius Wright,WR,MIN,"$1,900,000",2016
472.0,Bradley Roby,CB,DEN,"$1,896,144",2016
473.0,Kendrick Lewis,DB,BAL,"$1,866,667",2016
474.0,Phillip Dorsett,WR,IND,"$1,848,958",2016
475.0,Will Fuller,WR,HOU,"$1,848,057",2016
476.0,Dwayne Gratz,CB,2TM,"$1,845,394",2016
477.0,Dallas Thomas,OT,MIA,"$1,822,564",2016
478.0,Markus Wheaton,WR,PIT,"$1,818,844",2016
479.0,Glenn Dorsey,DT,SFO,"$1,800,000",2016
,Shane Lechler,P,HOU,"$1,800,000",2016
481.0,Brandon Williams,DT,BAL,"$1,799,750",2016
482.0,Damarious Randall,FS,GNB,"$1,799,030",2016
483.0,Jelani Jenkins,OLB,MIA,"$1,789,172",2016
484.0,Dion Sims,TE,MIA,"$1,787,888",2016
485.0,Brian Schwenke,C,TEN,"$1,787,065",2016
486.0,David Bakhtiari,OT,GNB,"$1,784,850",2016
487.0,Jah Reid,OT,KAN,"$1,768,750",2016
488.0,Shaq Lawson,DE,BUF,"$1,751,904",2016
489.0,Stephen Tulloch,LB,PHI,"$1,750,000",2016
,Corey Peters,DT,ARI,"$1,750,000",2016
,Demar Dotson,T,TAM,"$1,750,000",2016
,Brandon Myers,TE,TAM,"$1,750,000",2016
,Matt Schaub,QB,ATL,"$1,750,000",2016
,Allen Barbre,T,PHI,"$1,750,000",2016
,Tahir Whitehead,OLB,DET,"$1,750,000",2016
,Damon Harrison,DT,NYG,"$1,750,000",2016
,Olivier Vernon,DE,NYG,"$1,750,000",2016
,Donnie Jones,P,PHI,"$1,750,000",2016
,Steve McLendon,DT,NYJ,"$1,750,000",2016
,Jerraud Powers,DB,BAL,"$1,750,000",2016
,Jared Crick,DT,DEN,"$1,750,000",2016
,Blaine Gabbert,QB,SFO,"$1,750,000",2016
503.0,Levine Toilolo,TE,ATL,"$1,746,146",2016
504.0,Artie Burns,CB,PIT,"$1,743,814",2016
505.0,Jonathan Cyprien,SS,JAX,"$1,740,170",2016
506.0,Paxton Lynch,QB,DEN,"$1,722,963",2016
507.0,Micah Hyde,CB,GNB,"$1,715,527",2016
508.0,Ricky Wagner,OT,BAL,"$1,707,140",2016
509.0,Kenny Clark,DT,GNB,"$1,702,117",2016
510.0,C.J. Spiller,RB,2TM,"$1,700,000",2016
,Britton Colquitt,P,CLE,"$1,700,000",2016
,Brice McCain,DB,TEN,"$1,700,000",2016
,Dwight Lowery,DB,SDG,"$1,700,000",2016
,Dannell Ellerbe,LB,NOR,"$1,700,000",2016
515.0,Mychal Rivera,TE,OAK,"$1,697,213",2016
516.0,Kenny Vaccaro,FS,NOR,"$1,690,188",2016
517.0,Marquess Wilson,WR,CHI,"$1,682,787",2016
,Willie Young,DE,CHI,"$1,682,787",2016
519.0,Kemal Ishmael,DB,ATL,"$1,682,474",2016
520.0,Sheldon Richardson,DT,NYJ,"$1,671,530",2016
521.0,Andre Ellington,RB,ARI,"$1,671,000",2016
,John Jenkins,DT,2TM,"$1,671,000",2016
,Kenny Stills,WR,MIA,"$1,671,000",2016
,Tim Lelito,G,NOR,"$1,671,000",2016
,Tony Jefferson,FS,ARI,"$1,671,000",2016
,Patrick Lewis,C,BUF,"$1,671,000",2016
,Alex Okafor,DE,ARI,"$1,671,000",2016
,Larry Donnell,TE,NYG,"$1,671,000",2016
,D.J. Swearinger,FS,ARI,"$1,671,000",2016
,Jack Doyle,TE,IND,"$1,671,000",2016
,William Gholston,DE,TAM,"$1,671,000",2016
,Luke Willson,TE,SEA,"$1,671,000",2016
,Sio Moore,OLB,3TM,"$1,671,000",2016
,Russell Shepard,WR,TAM,"$1,671,000",2016
,Akeem Spence,DT,TAM,"$1,671,000",2016
,Zach Line,FB,MIN,"$1,671,000",2016
,Benny Cunningham,RB,LAR,"$1,671,000",2016
,T.J. McDonald,FS,LAR,"$1,671,000",2016
,Brian Winters,OG,NYJ,"$1,671,000",2016
,Corbin Bryant,DE,BUF,"$1,671,000",2016
,Jordan Mills,OT,BUF,"$1,671,000",2016
,A.J. Bouye,CB,HOU,"$1,671,000",2016
,Don Jones,SS,2TM,"$1,671,000",2016
,Gerald Hodges,OLB,SFO,"$1,671,000",2016
,Austin Pasztor,OL,CLE,"$1,671,000",2016
,Terrelle Pryor,QB,CLE,"$1,671,000",2016
,Michael Wilhoite,LB,SFO,"$1,671,000",2016
,John Simon,DE,HOU,"$1,671,000",2016
,Jaron Brown,WR,ARI,"$1,671,000",2016
550.0,Darrell Stuckey,S,SDG,"$1,668,750",2016
551.0,Duron Harmon,FS,NWE,"$1,665,000",2016
552.0,Ryan Harris,T,PIT,"$1,662,500",2016
553.0,Bennie Logan,DT,PHI,"$1,661,000",2016
,Logan Ryan,CB,NWE,"$1,661,000",2016
,J.J. Wilcox,S,DAL,"$1,661,000",2016
,Terrance Williams,WR,DAL,"$1,661,000",2016
557.0,Nickell Robey-Coleman,CB,BUF,"$1,658,333",2016
558.0,Nick Foles,QB,KAN,"$1,656,250",2016
559.0,Terence Newman,DB,MIN,"$1,650,000",2016
560.0,Larry Warford,OG,DET,"$1,646,000",2016
561.0,Manti Te'o,ILB,SDG,"$1,645,770",2016
562.0,Mario Addison,DE,CAR,"$1,620,000",2016
563.0,Ted Larsen,C,CHI,"$1,612,500",2016
564.0,Luke Stocker,TE,TAM,"$1,600,000",2016
,Alex Boone,T,MIN,"$1,600,000",2016
566.0,Anthony Barr,OLB,MIN,"$1,578,500",2016
567.0,Eric Reid,FS,SFO,"$1,561,464",2016
568.0,Mike Nugent,K,CIN,"$1,550,000",2016
,Anquan Boldin,WR,DET,"$1,550,000",2016
570.0,Robert Woods,WR,BUF,"$1,548,518",2016
571.0,Vernon Butler,DT,CAR,"$1,526,639",2016
572.0,Menelik Watson,OT,OAK,"$1,525,635",2016
573.0,Mike Glennon,QB,TAM,"$1,517,719",2016
574.0,Xavier Su'a-Filo,OG,HOU,"$1,514,073",2016
575.0,Jason Jones,DT,MIA,"$1,502,188",2016
576.0,James Harrison,LB,PIT,"$1,500,000",2016
,J.T. Thomas,LB,NYG,"$1,500,000",2016
,Chris Conte,DB,TAM,"$1,500,000",2016
,Cory Harkey,TE,LAR,"$1,500,000",2016
,Jarvis Jenkins,DL,2TM,"$1,500,000",2016
,Chris Maragos,DB,PHI,"$1,500,000",2016
,Josh Robinson,CB,TAM,"$1,500,000",2016
,Ryan Mallett,QB,BAL,"$1,500,000",2016
,Antwon Blake,CB,TEN,"$1,500,000",2016
,Percy Harvin,WR,BUF,"$1,500,000",2016
,Scott Tolzien,QB,IND,"$1,500,000",2016
,Reggie Bush,RB,BUF,"$1,500,000",2016
588.0,Joel Bitonio,OT,CLE,"$1,489,554",2016
589.0,Mike Tolbert,RB,CAR,"$1,475,000",2016
590.0,Kawann Short,DT,CAR,"$1,473,192",2016
591.0,Quintin Demps,DB,HOU,"$1,470,000",2016
592.0,Dashon Goldson,DB,ATL,"$1,468,750",2016
,Sean Weatherspoon,LB,ATL,"$1,468,750",2016
594.0,Derek Carr,QB,OAK,"$1,465,037",2016
595.0,Ra'Shede Hageman,DT,ATL,"$1,455,230",2016
596.0,Marshall Newhouse,"G,T",NYG,"$1,450,000",2016
,Emmanuel Lamur,LB,MIN,"$1,450,000",2016
,Marcus Sherels,DB,MIN,"$1,450,000",2016
,Lane Taylor,G,GNB,"$1,450,000",2016
600.0,Jermon Bushrod,T,MIA,"$1,437,500",2016
601.0,Marqise Lee,WR,JAX,"$1,411,097",2016
602.0,Janoris Jenkins,CB,NYG,"$1,400,000",2016
,Patrick Chung,DB,NWE,"$1,400,000",2016
,Kendall Reyes,DT,2TM,"$1,400,000",2016
,Courtney Upshaw,OLB,ATL,"$1,400,000",2016
,Sherrick McManis,DB,CHI,"$1,400,000",2016
,Matt Moore,QB,MIA,"$1,400,000",2016
608.0,Mario Edwards,DE,OAK,"$1,367,537",2016
609.0,Odell Beckham,WR,NYG,"$1,366,018",2016
610.0,Cody Wallace,C,PIT,"$1,350,000",2016
,Daryl Smith,LB,TAM,"$1,350,000",2016
,Vernon Davis,TE,WAS,"$1,350,000",2016
613.0,T.J. Yeldon,RB,JAX,"$1,344,040",2016
614.0,Aaron Donald,DT,LAR,"$1,341,500",2016
615.0,Arian Foster,RB,MIA,"$1,338,750",2016
616.0,Alvin Bailey,OG,CLE,"$1,333,333",2016
617.0,Cyrus Kouandjio,OT,BUF,"$1,311,497",2016
618.0,Andrew Gachkar,OLB,DAL,"$1,300,000",2016
619.0,Fletcher Cox,DT,PHI,"$1,299,000",2016
620.0,Eddie Goldman,DT,CHI,"$1,292,344",2016
621.0,Stephon Tuitt,DT,PIT,"$1,257,122",2016
622.0,Devin Funchess,WR,CAR,"$1,254,747",2016
623.0,Jared Veldheer,T,ARI,"$1,250,000",2016
,John Jerry,G,NYG,"$1,250,000",2016
,Tyvon Branch,DB,ARI,"$1,250,000",2016
,Tim Barnes,C,LAR,"$1,250,000",2016
,Danny Amendola,WR,NWE,"$1,250,000",2016
,Brian Quick,WR,LAR,"$1,250,000",2016
,Lawrence Guy,DT,BAL,"$1,250,000",2016
,Chris Long,DE,NWE,"$1,250,000",2016
,Niles Paul,WR,WAS,"$1,250,000",2016
,Jordan Reed,TE,WAS,"$1,250,000",2016
,Morris Claiborne,CB,DAL,"$1,250,000",2016
,Tyrone Crawford,DE,DAL,"$1,250,000",2016
,Zach Brown,OLB,BUF,"$1,250,000",2016
,Darren McFadden,RB,DAL,"$1,250,000",2016
,J'Marcus Webb,T,SEA,"$1,250,000",2016
638.0,Zack Martin,OT,DAL,"$1,235,255",2016
639.0,Eric Ebron,TE,DET,"$1,233,558",2016
640.0,Pat Sims,DT,CIN,"$1,225,000",2016
,Anthony Davis,T,SFO,"$1,225,000",2016
642.0,Benardrick McKinney,ILB,HOU,"$1,214,801",2016
643.0,Cedric Peerman,RB,CIN,"$1,210,000",2016
644.0,Emmanuel Ogbah,DE,CLE,"$1,201,753",2016
645.0,Stephen Paea,DT,CLE,"$1,200,000",2016
,Alan Branch,DT,NWE,"$1,200,000",2016
,Anthony Levine,S,BAL,"$1,200,000",2016
,Matt Slauson,G,SDG,"$1,200,000",2016
,Chris Jones,P,DAL,"$1,200,000",2016
650.0,Calvin Pryor,FS,NYJ,"$1,198,478",2016
651.0,Le'Veon Bell,RB,PIT,"$1,197,347",2016
652.0,Timmy Jernigan,DT,BAL,"$1,195,337",2016
653.0,Vince Williams,ILB,PIT,"$1,194,670",2016
654.0,Kevin Dodd,DE,TEN,"$1,191,328",2016
655.0,Brandin Cooks,WR,NOR,"$1,182,132",2016
656.0,Jon Condo,LB,OAK,"$1,177,500",2016
657.0,Robert Golden,S,PIT,"$1,176,666",2016
658.0,Margus Hunt,DE,CIN,"$1,168,077",2016
659.0,Hunter Henry,TE,SDG,"$1,160,055",2016
660.0,Justin Pugh,OG,NYG,"$1,157,307",2016
661.0,Josh Brown,K,NYG,"$1,152,941",2016
662.0,Blair Walsh,K,MIN,"$1,150,000",2016
,Keenan Robinson,OLB,NYG,"$1,150,000",2016
,Taiwan Jones,RB,OAK,"$1,150,000",2016
665.0,Eric Weems,WR,ATL,"$1,147,500",2016
666.0,Rob Ninkovich,DE,NWE,"$1,147,058",2016
667.0,Justin Hunter,WR,2TM,"$1,144,656",2016
668.0,Zach Ertz,TE,PHI,"$1,138,527",2016
669.0,Darrius Heyward-Bey,WR,PIT,"$1,133,333",2016
670.0,Chris Jones,DT,KAN,"$1,132,950",2016
671.0,Marcus Smith,DE,PHI,"$1,129,008",2016
672.0,Kraig Urbik,G,MIA,"$1,125,000",2016
673.0,Deone Bucannon,SS,ARI,"$1,120,837",2016
674.0,Xavien Howard,CB,MIA,"$1,114,189",2016
675.0,Tavon Austin,WR,LAR,"$1,111,111",2016
676.0,Mitch Unrein,DT,CHI,"$1,110,000",2016
677.0,Will Beatty,T,NYG,"$1,100,000",2016
,Devin Hester,WR-PR,2TM,"$1,100,000",2016
,Chris Hairston,OL,SDG,"$1,100,000",2016
,Johnson Bademosi,DB,DET,"$1,100,000",2016
,Akeem Ayers,LB,IND,"$1,100,000",2016
,Albert McClellan,DE,BAL,"$1,100,000",2016
,Tank Carder,ILB,CLE,"$1,100,000",2016
684.0,John Denney,DE-C,MIA,"$1,095,000",2016
685.0,Eric Winston,T,CIN,"$1,090,000",2016
686.0,Ereck Flowers,OT,NYG,"$1,089,169",2016
687.0,Denzel Perryman,ILB,SDG,"$1,085,562",2016
688.0,Robert Alford,CB,ATL,"$1,082,263",2016
689.0,Eddie Lacy,RB,GNB,"$1,079,404",2016
690.0,Davante Adams,WR,GNB,"$1,072,746",2016
691.0,Beau Brinkley,"LS,TE",TEN,"$1,068,000",2016
692.0,Frank Zombo,LB,KAN,"$1,066,666",2016
693.0,Jimmie Ward,SS,SFO,"$1,066,594",2016
694.0,Todd Gurley,RB,LAR,"$1,063,326",2016
695.0,Mitch Morse,OT,KAN,"$1,062,062",2016
696.0,Garrison Sanborn,C,BUF,"$1,057,500",2016
697.0,Zane Beadles,T,SFO,"$1,050,000",2016
,L.P. Ladouceur,DE,DAL,"$1,050,000",2016
699.0,Kamalei Correa,OLB,BAL,"$1,045,388",2016
700.0,Ronald Darby,CB,BUF,"$1,038,566",2016
701.0,Eddie Pleasant,SS,HOU,"$1,036,000",2016
702.0,Tank Carradine,DE,SFO,"$1,029,684",2016
703.0,Austin Johnson,DT,TEN,"$1,029,496",2016
704.0,J.J. Jansen,C,CAR,"$1,025,000",2016
705.0,Jeremy Hill,RB,CIN,"$1,023,710",2016
706.0,Trae Waynes,CB,MIN,"$1,023,381",2016
707.0,Alec Ogletree,OLB,LAR,"$1,019,322",2016
708.0,Nate Orchard,OLB,CLE,"$1,015,069",2016
709.0,Cody Latimer,WR,DEN,"$1,011,450",2016
710.0,Teddy Williams,WR,CAR,"$1,010,000",2016
711.0,Cordarrelle Patterson,WR,MIN,"$1,009,689",2016
712.0,Jihad Ward,DE,OAK,"$1,007,236",2016
713.0,Evan Mathis,G,ARI,"$1,006,900",2016
714.0,Kevin Minter,ILB,ARI,"$1,003,667",2016
715.0,Zach Strief,G,NOR,"$1,000,000",2016
,Tyrann Mathieu,CB,ARI,"$1,000,000",2016
,Frostee Rucker,DE,ARI,"$1,000,000",2016
,Drew Stanton,QB,ARI,"$1,000,000",2016
,Mark Herzlich,LB,NYG,"$1,000,000",2016
,Doug Baldwin,WR,SEA,"$1,000,000",2016
,Ahtyba Rubin,NT,SEA,"$1,000,000",2016
,Jon Ryan,P,SEA,"$1,000,000",2016
,Matt Forte,RB,NYJ,"$1,000,000",2016
,Darius Slay,CB,DET,"$1,000,000",2016
,Ryan Allen,P,NWE,"$1,000,000",2016
,Brent Celek,TE,PHI,"$1,000,000",2016
,Brandon Brooks,G,PHI,"$1,000,000",2016
,Vinny Curry,DE,PHI,"$1,000,000",2016
,Chase Daniel,QB,PHI,"$1,000,000",2016
,Rodney McLeod,S,PHI,"$1,000,000",2016
,Cedric Thornton,DT,DAL,"$1,000,000",2016
,Chris Hogan,WR,NWE,"$1,000,000",2016
,Stefan Charles,DT,DET,"$1,000,000",2016
,Jahri Evans,T,NOR,"$1,000,000",2016
,Rafael Bush,S,DET,"$1,000,000",2016
,Matt McCants,T,2TM,"$1,000,000",2016
,Chris Carter,DL,2TM,"$1,000,000",2016
,Coty Sensabaugh,CB,2TM,"$1,000,000",2016
,Matt Slater,WR,NWE,"$1,000,000",2016
,Bryan Anger,P,TAM,"$1,000,000",2016
,Nick Sundberg,C,WAS,"$1,000,000",2016
,Garrett Celek,TE,SFO,"$1,000,000",2016
,Andrew Hawkins,WR,CLE,"$1,000,000",2016
,Sean Lee,LB,DAL,"$1,000,000",2016
,Terrell McClain,DL,DAL,"$1,000,000",2016
,Shea McClellin,DE,NWE,"$1,000,000",2016
,Orlando Scandrick,DB,DAL,"$1,000,000",2016
,Tyron Smith,OT,DAL,"$1,000,000",2016
,Kyle Wilber,OLB,DAL,"$1,000,000",2016
,Jason Witten,TE,DAL,"$1,000,000",2016
,Drew Brees,QB,NOR,"$1,000,000",2016
,Justin Bethel,CB,ARI,"$1,000,000",2016
,Dwight Freeney,DE,ATL,"$1,000,000",2016
754.0,Jordan Phillips,DT,MIA,"$991,570",2016
755.0,Kiko Alonso,ILB,MIA,"$991,418",2016
756.0,John Kuhn,FB,NOR,"$985,000",2016
,Tony McDaniel,DT,SEA,"$985,000",2016
,Joe Berger,T,MIN,"$985,000",2016
