Rk,Player,Pos,Tm,Cap Hit,year
,Don Muhlbach,C,DET,"$985,000",2016
,Jon Dorenbos,C,PHI,"$985,000",2016
,Kedric Golston,DT,WAS,"$985,000",2016
,Donte Whitner,DB,WAS,"$985,000",2016
,Roman Harper,DB,NOR,"$985,000",2016
,Robbie Gould,K,NYG,"$985,000",2016
,Darryl Tapp,DE,NOR,"$985,000",2016
,Andre Johnson,WR,TEN,"$985,000",2016
767.0,Derrick Henry,RB,TEN,"$983,259",2016
768.0,Xavier Rhodes,CB,MIN,"$979,523",2016
769.0,Gavin Escobar,TE,DAL,"$979,158",2016
770.0,Ryan Hewitt,FB,CIN,"$978,334",2016
771.0,Senio Kelemete,T,NOR,"$977,500",2016
772.0,Jack Mewhort,OT,IND,"$974,673",2016
773.0,Jake Fisher,OT,CIN,"$968,073",2016
774.0,Kony Ealy,DE,CAR,"$967,317",2016
775.0,Spencer Ware,RB,KAN,"$958,333",2016
,Charcandrick West,RB,KAN,"$958,333",2016
777.0,Allen Robinson,WR,JAX,"$957,510",2016
778.0,Johnathan Hankins,DT,NYG,"$954,639",2016
779.0,Andrus Peat,OT,NOR,"$952,887",2016
780.0,Demetrius Harris,TE,KAN,"$950,000",2016
,Clark Harris,TE,CIN,"$950,000",2016
,Andrew Sendejo,DB,MIN,"$950,000",2016
,Gino Gradkowski,G,CAR,"$950,000",2016
,Josh Kline,OL,TEN,"$950,000",2016
785.0,Jarvis Landry,WR,MIA,"$947,703",2016
786.0,Sharrif Floyd,DT,MIN,"$941,300",2016
787.0,Morgan Cox,C,BAL,"$940,000",2016
788.0,Cullen Jenkins,DT,WAS,"$927,058",2016
789.0,Mason Foster,LB,WAS,"$925,000",2016
790.0,Maxx Williams,TE,BAL,"$921,077",2016
791.0,Jamie Collins,OLB,2TM,"$917,864",2016
792.0,Jason Spriggs,OT,GNB,"$909,871",2016
793.0,Thomas Morstead,P,NOR,"$900,000",2016
,Paul Kruger,DE,NOR,"$900,000",2016
,Josh Bynes,LB,DET,"$900,000",2016
,Bryan Braman,LB,PHI,"$900,000",2016
,Will Blackmon,DB,WAS,"$900,000",2016
,James Laurinaitis,LB,NOR,"$900,000",2016
,Clay Harbor,TE,2TM,"$900,000",2016
,Jeff Heath,S,DAL,"$900,000",2016
,David Bruton,DB,WAS,"$900,000",2016
,Jonathan Grimes,RB,HOU,"$900,000",2016
,Daniel Kilgore,OL,SFO,"$900,000",2016
804.0,Mike Windt,C,SDG,"$897,500",2016
,Patrick DiMarco,FB,ATL,"$897,500",2016
806.0,Arthur Brown,OLB,2TM,"$889,668",2016
807.0,Chris Johnson,RB,ARI,"$885,000",2016
,Wallace Gilberry,DE,2TM,"$885,000",2016
,Colin Jones,DB,CAR,"$885,000",2016
,Erin Henderson,LB,NYJ,"$885,000",2016
,Kellen Davis,TE,NYJ,"$885,000",2016
,Matthew Mulligan,TE,DET,"$885,000",2016
,Evander Hood,DT,WAS,"$885,000",2016
,James Ihedigbo,DB,BUF,"$885,000",2016
,Justin Durant,LB,DAL,"$885,000",2016
,Leon Hall,DB,NYG,"$885,000",2016
817.0,Arik Armstead,DE,SFO,"$882,392",2016
818.0,Jordan Norwood,WR,DEN,"$880,000",2016
819.0,Lamarcus Joyner,CB,LAR,"$877,289",2016
820.0,Jon Weeks,C,HOU,"$875,000",2016
821.0,Ty Sambrailo,OT,DEN,"$874,081",2016
822.0,Jordan Matthews,WR,PHI,"$869,934",2016
823.0,Charlie Whitehurst,QB,CLE,"$869,117",2016
824.0,Weston Richburg,C,NYG,"$863,396",2016
825.0,Nelson Agholor,WR,PHI,"$861,244",2016
826.0,Billy Turner,OT,2TM,"$861,000",2016
827.0,C.J. Fiedorowicz,TE,HOU,"$860,826",2016
828.0,Joe Webb,WR,CAR,"$860,000",2016
,Jack Crawford,DE,DAL,"$860,000",2016
,Josh Harris,LS,ATL,"$860,000",2016
831.0,Marquise Goodwin,WR,BUF,"$859,719",2016
832.0,Quinten Rollins,CB,GNB,"$850,583",2016
833.0,Max Unger,C,NOR,"$850,000",2016
,Greg Zuerlein,K,LAR,"$850,000",2016
,Daren Bates,LB,OAK,"$850,000",2016
,Bilal Powell,RB,NYJ,"$850,000",2016
837.0,Johnthan Banks,CB,3TM,"$849,498",2016
838.0,Paul Richardson,WR,SEA,"$848,440",2016
839.0,D.J. Humphries,OT,ARI,"$840,096",2016
840.0,Jerome Felton,RB,BUF,"$832,941",2016
841.0,Trent Murphy,DE,WAS,"$826,618",2016
842.0,Knile Davis,RB,2TM,"$826,504",2016
843.0,Deion Jones,OLB,ATL,"$826,479",2016
844.0,Byron Jones,CB,DAL,"$825,998",2016
845.0,Zak DeOssie,LB,NYG,"$825,000",2016
,Nate Ebner,DB,NWE,"$825,000",2016
,Brynden Trawick,S,OAK,"$825,000",2016
848.0,Laken Tomlinson,OG,DET,"$823,648",2016
849.0,Austin Seferian-Jenkins,TE,2TM,"$822,721",2016
850.0,Kayvon Webster,CB,DEN,"$821,950",2016
851.0,Christian Kirksey,OLB,CLE,"$815,625",2016
852.0,Antonio Smith,DE,HOU,"$811,176",2016
853.0,Jace Amaro,TE,TEN,"$810,272",2016
854.0,Robert McClain,DB,2TM,"$810,000",2016
855.0,Jermaine Kearse,WR,SEA,"$800,000",2016
,Mike Morgan,LB,SEA,"$800,000",2016
,Matt Overton,LS,IND,"$800,000",2016
,Tavon Wilson,FS,DET,"$800,000",2016
,Theo Riddick,RB,DET,"$800,000",2016
,Ron Brooks,CB,PHI,"$800,000",2016
,Tyrunn Walker,DL,DET,"$800,000",2016
,Coby Fleener,TE,NOR,"$800,000",2016
,Cecil Shorts,WR,TAM,"$800,000",2016
,Bradley Sowell,T,SEA,"$800,000",2016
,Tanner Purdum,C,NYJ,"$800,000",2016
,Dion Lewis,RB,NWE,"$800,000",2016
,Derek Carrier,WR,WAS,"$800,000",2016
,Alfred Morris,RB,DAL,"$800,000",2016
,Lance Dunbar,RB,DAL,"$800,000",2016
,Tony Jerod-Eddie,DT,SFO,"$800,000",2016
871.0,Vance McDonald,TE,SFO,"$795,797",2016
872.0,Kyle Nelson,TE,SFO,"$795,000",2016
873.0,Preston Brown,ILB,BUF,"$793,750",2016
874.0,Duke Williams,SS,2TM,"$792,563",2016
875.0,D'Joun Smith,CB,TEN,"$792,211",2016
876.0,Shamarko Thomas,SS,PIT,"$788,288",2016
877.0,Justin Gilbert,CB,PIT,"$786,682",2016
878.0,Stephone Anthony,ILB,NOR,"$786,442",2016
879.0,Troy Niklas,TE,ARI,"$785,755",2016
880.0,A.J. Cann,OG,JAX,"$785,399",2016
881.0,Bryan Walters,WR,JAX,"$785,000",2016
882.0,Landry Jones,QB,PIT,"$784,805",2016
883.0,Clive Walford,TE,OAK,"$781,126",2016
884.0,Malcom Brown,DT,NWE,"$781,056",2016
885.0,J.C. Tretter,OG,GNB,"$778,977",2016
886.0,Jake McQuaide,LS,LAR,"$775,000",2016
,Chase Reynolds,RB,LAR,"$775,000",2016
,Joe Looney,G,DAL,"$775,000",2016
889.0,Tyler Boyd,WR,CIN,"$774,358",2016
890.0,Cody Whitehair,OG,CHI,"$768,103",2016
891.0,Mark Ingram,RB,NOR,"$765,000",2016
,Cameron Jordan,DE,NOR,"$765,000",2016
,Craig Robertson,LB,NOR,"$765,000",2016
,Nick Fairley,DT,NOR,"$765,000",2016
895.0,Tom Brady,QB,NWE,"$764,705",2016
896.0,Jaelen Strong,WR,HOU,"$762,995",2016
897.0,Gabe Jackson,OG,OAK,"$762,844",2016
898.0,Will Sutton,DT,CHI,"$761,517",2016
899.0,Randy Bullock,K,3TM,"$760,000",2016
,Jeremy Kerley,WR,SFO,"$760,000",2016
,Rod Streater,WR,SFO,"$760,000",2016
,A.Q. Shipley,C,ARI,"$760,000",2016
,Logan Paulsen,TE,CHI,"$760,000",2016
,Winston Guy,DB,IND,"$760,000",2016
,DeShawn Shead,DB,SEA,"$760,000",2016
,Will Tukuafu,DT,SEA,"$760,000",2016
,Matt Asiata,FB,MIN,"$760,000",2016
,Audie Cole,ILB,MIN,"$760,000",2016
,Rhett Ellison,FB,MIN,"$760,000",2016
,Keith Tandy,CB,TAM,"$760,000",2016
,Don Carey,DB,DET,"$760,000",2016
,Justin Trattou,DE,MIN,"$760,000",2016
,Nolan Carroll,DB,PHI,"$760,000",2016
,LeGarrette Blount,RB,NWE,"$760,000",2016
,Brandon Bolden,RB,NWE,"$760,000",2016
,Sterling Moore,CB,NOR,"$760,000",2016
,Donald Butler,LB,MIA,"$760,000",2016
,Ben Ijalana,OL,NYJ,"$760,000",2016
,James Carpenter,OL,NYJ,"$760,000",2016
,Vlad Ducasse,G,BAL,"$760,000",2016
,Nick Bellore,LB,SFO,"$760,000",2016
,Bruce Carter,LB,NYJ,"$760,000",2016
,Cam Thomas,DT,LAR,"$760,000",2016
,Stefen Wisniewski,OL,PHI,"$760,000",2016
,Andre Roberts,WR,DET,"$760,000",2016
,Cliff Matthews,DL,ATL,"$760,000",2016
,Shaun Draughn,RB,SFO,"$760,000",2016
,Bobby Rainey,RB,NYG,"$760,000",2016
,Kelvin Sheppard,LB,NYG,"$760,000",2016
,DuJuan Harris,RB,SFO,"$760,000",2016
,Greg Toler,DB,WAS,"$760,000",2016
,Sergio Brown,DB,BUF,"$760,000",2016
,Kai Forbath,K,MIN,"$760,000",2016
,Leonard Johnson,CB,CAR,"$760,000",2016
,Asa Jackson,CB,DET,"$760,000",2016
,Sealver Siliga,DT,2TM,"$760,000",2016
,Travaris Cadet,RB,NOR,"$760,000",2016
,Justin Drescher,C,NOR,"$760,000",2016
,Tim Hightower,RB,NOR,"$760,000",2016
940.0,Kyle Van Noy,OLB,2TM,"$758,828",2016
941.0,T.J. Green,FS,IND,"$757,679",2016
942.0,Will Clarke,DE,CIN,"$756,345",2016
943.0,Phillip Gaines,CB,KAN,"$755,778",2016
944.0,Tevin Coleman,RB,ATL,"$753,811",2016
945.0,Trai Turner,OG,CAR,"$753,620",2016
946.0,A.J. Hawk,LB,ATL,"$753,235",2016
947.0,Donte Moncrief,WR,IND,"$750,880",2016
948.0,Kyle Juszczyk,FB,BAL,"$750,146",2016
949.0,Josh Hill,TE,NOR,"$750,000",2016
,Cody Davis,S,LAR,"$750,000",2016
951.0,Brandon Linder,OG,JAX,"$745,400",2016
952.0,Sean Davis,FS,PIT,"$743,085",2016
953.0,Michael Schofield,OT,DEN,"$742,300",2016
954.0,Jonathan Freeny,DE,NWE,"$740,000",2016
955.0,Richard Rodgers,TE,GNB,"$739,004",2016
956.0,Chris Conley,WR,KAN,"$738,108",2016
957.0,Justin Britt,OT,SEA,"$734,267",2016
958.0,Duke Johnson,RB,CLE,"$732,523",2016
959.0,John Sullivan,C,WAS,"$728,823",2016
960.0,Denard Robinson,WR,JAX,"$728,403",2016
961.0,Crockett Gillmore,TE,BAL,"$726,504",2016
962.0,John Miller,OG,BUF,"$725,030",2016
963.0,Fozzy Whittaker,RB,CAR,"$725,000",2016
964.0,A.J. Klein,ILB,CAR,"$722,825",2016
965.0,Devonta Freeman,RB,ATL,"$721,106",2016
966.0,James Bradberry,CB,CAR,"$720,152",2016
967.0,Justin Ellis,DT,OAK,"$718,172",2016
968.0,Adam Gotsis,DT,DEN,"$715,982",2016
969.0,Jacquizz Rodgers,RB,TAM,"$715,294",2016
970.0,Russell Bodine,OG,CIN,"$714,114",2016
971.0,DaQuan Jones,DT,TEN,"$713,850",2016
972.0,De'Anthony Thomas,RB,KAN,"$713,527",2016
973.0,Landon Collins,SS,NYG,"$713,208",2016
974.0,Tyler Kroft,TE,CIN,"$712,444",2016
975.0,Keith McGill,CB,OAK,"$711,300",2016
976.0,Donovan Smith,OT,TAM,"$710,857",2016
977.0,Ka'Deem Carey,RB,CHI,"$710,845",2016
978.0,Craig Mager,CB,SDG,"$708,144",2016
979.0,Demarcus Lawrence,DE,DAL,"$703,992",2016
980.0,Walt Aikens,CB,MIA,"$703,977",2016
981.0,Tourek Williams,DE,SDG,"$702,515",2016
982.0,Devin Smith,WR,NYJ,"$701,929",2016
983.0,Latavius Murray,RB,OAK,"$701,550",2016
984.0,Tre Boston,FS,CAR,"$701,367",2016
985.0,Cornelius Washington,DE,CHI,"$700,947",2016
986.0,Don Barclay,G,GNB,"$700,000",2016
,LaAdrian Waddle,T,NWE,"$700,000",2016
,Benson Mayowa,DE,DAL,"$700,000",2016
,Drew Butler,P,ARI,"$700,000",2016
990.0,Preston Smith,DE,WAS,"$697,698",2016
991.0,Jeff Heuerman,TE,DEN,"$695,201",2016
992.0,Stacy McGee,DT,OAK,"$694,670",2016
,Ryan Griffin,TE,HOU,"$694,670",2016
994.0,Ty Montgomery,WR,GNB,"$693,386",2016
995.0,Henry Anderson,DE,IND,"$692,919",2016
996.0,Travis Frederick,C,DAL,"$691,882",2016
997.0,Dorial Green-Beckham,WR,PHI,"$689,709",2016
998.0,Jimmy Garoppolo,QB,NWE,"$686,718",2016
999.0,Daimion Stafford,FS,TEN,"$686,474",2016
1000.0,Corey Lemonier,OLB,2TM,"$685,000",2016
1001.0,Steven Nelson,CB,KAN,"$682,988",2016
1002.0,Sammie Coates,WR,PIT,"$682,878",2016
1003.0,Will Davis,CB,BAL,"$682,500",2016
1004.0,Xavier Cooper,DT,CLE,"$680,071",2016
1005.0,Spencer Paysinger,LB,MIA,"$680,000",2016
,Philip Wheeler,LB,ATL,"$680,000",2016
,Kellen Clemens,QB,SDG,"$680,000",2016
,Greg Warren,C,PIT,"$680,000",2016
,Brandon Marshall,OLB,DEN,"$680,000",2016
,Jim Dray,TE,2TM,"$680,000",2016
,Sam Acho,OLB,CHI,"$680,000",2016
,Morgan Moses,OT,WAS,"$680,000",2016
,Corey White,SS,BUF,"$680,000",2016
,Chris Prosinski,DB,CHI,"$680,000",2016
,Colt Anderson,DB,BUF,"$680,000",2016
,Deonte Thompson,WR,CHI,"$680,000",2016
,Robert Blanton,CB,BUF,"$680,000",2016
,Terron Armstead,OT,NOR,"$680,000",2016
,Nick Novak,K,HOU,"$680,000",2016
1020.0,Chris Lewis-Harris,CB,2TM,"$675,500",2016
1021.0,Lorenzo Taliaferro,RB,BAL,"$675,146",2016
,Brent Urban,DE,BAL,"$675,146",2016
,Tom Savage,QB,HOU,"$675,146",2016
1024.0,Michael Mauti,OLB,NOR,"$675,000",2016
,Michael Thomas,S,MIA,"$675,000",2016
,Barkevious Mingo,OLB,NWE,"$675,000",2016
,Lerentee McCray,LB,BUF,"$675,000",2016
,Marcus Cooper,CB,ARI,"$675,000",2016
,Dezman Moses,LB,KAN,"$675,000",2016
,Adam Gettis,G,NYG,"$675,000",2016
,Eric Kush,C,CHI,"$675,000",2016
,Stepfan Taylor,RB,ARI,"$675,000",2016
,Montori Hughes,DT,NYG,"$675,000",2016
,Earl Watford,OG,ARI,"$675,000",2016
,Sam Barrington,ILB,2TM,"$675,000",2016
,Lavar Edwards,DE,2TM,"$675,000",2016
,Trevin Wade,CB,NYG,"$675,000",2016
,Kelcie McCray,S,SEA,"$675,000",2016
,Christine Michael,RB,2TM,"$675,000",2016
,Darryl Morris,CB,IND,"$675,000",2016
,Tharold Simon,CB,ARI,"$675,000",2016
,Rex Burkhead,RB,CIN,"$675,000",2016
,Josh McNary,LB,IND,"$675,000",2016
,Mike James,RB,TAM,"$675,000",2016
,Carson Tinker,LS,JAX,"$675,000",2016
,Wes Horton,DE,CAR,"$675,000",2016
,Jeff Locke,P,MIN,"$675,000",2016
,Kevin McDermott,LS,MIN,"$675,000",2016
,Sam Martin,P,DET,"$675,000",2016
,Devin Taylor,DE,DET,"$675,000",2016
,Najee Goode,ILB,PHI,"$675,000",2016
,Lane Johnson,OT,PHI,"$675,000",2016
,David Bass,DE,TEN,"$675,000",2016
,James Develin,RB,NWE,"$675,000",2016
,Rashaan Melvin,CB,IND,"$675,000",2016
,Geno Smith,QB,NYJ,"$675,000",2016
,Neiko Thorpe,DB,SEA,"$675,000",2016
,Caleb Sturgis,K,PHI,"$675,000",2016
,Matt Tobin,T,PHI,"$675,000",2016
,Ryan Davis,DE,DAL,"$675,000",2016
,Chris Banjo,S,2TM,"$675,000",2016
,Jonathan Cooper,OG,CLE,"$675,000",2016
,Aldrick Robinson,WR,ATL,"$675,000",2016
,Josh Martin,LB,NYJ,"$675,000",2016
,LaRoy Reynolds,LB,ATL,"$675,000",2016
,Nathan Stupar,OLB,NOR,"$675,000",2016
,Terence Garvin,LB,WAS,"$675,000",2016
,Antonio Allen,SS,NYJ,"$675,000",2016
,Duke Ihenacho,S,WAS,"$675,000",2016
,Brice Butler,WR,DAL,"$675,000",2016
,Patrick Omameh,G,JAX,"$675,000",2016
,MarQueis Gray,TE,MIA,"$675,000",2016
,Ray-Ray Armstrong,LB,SFO,"$675,000",2016
,Isaiah Pead,RB,MIA,"$675,000",2016
,Devon Still,DT,HOU,"$675,000",2016
,Chris Thompson,RB,WAS,"$675,000",2016
,Oday Aboushi,OT,HOU,"$675,000",2016
,Quinton Dial,DE,SFO,"$675,000",2016
,Nate Palmer,LB,TEN,"$675,000",2016
,Bacarri Rambo,FS,MIA,"$675,000",2016
,Greg Scruggs,DE,CHI,"$675,000",2016
,Taylor Boggs,C,ARI,"$675,000",2016
,Damontre Moore,DE,SEA,"$675,000",2016
,Chris Jones,DT,2TM,"$675,000",2016
,Jordan Poyer,CB,CLE,"$675,000",2016
,Leon McFadden,CB,DAL,"$675,000",2016
,Julian Stanford,LB,NYJ,"$675,000",2016
,Quinton Patton,WR,SFO,"$675,000",2016
,Brandon Williams,TE,SEA,"$675,000",2016
,Jordan Hill,DT,JAX,"$675,000",2016
1091.0,Carl Nassib,DE,CLE,"$672,438",2016
1092.0,Tony Hills,T,NOR,"$670,588",2016
,Dexter McCluster,WR,SDG,"$670,588",2016
,Ronnie Hillman,RB,2TM,"$670,588",2016
1095.0,Eric Kendricks,ILB,MIN,"$669,360",2016
1096.0,Angelo Blackson,DT,TEN,"$667,903",2016
1097.0,Daryl Williams,OT,CAR,"$664,280",2016
1098.0,Yannick Ngakoue,OLB,JAX,"$664,044",2016
1099.0,Jaquiski Tartt,SS,SFO,"$663,955",2016
1100.0,Jeremy Langford,RB,CHI,"$660,906",2016
1101.0,Justin Hardy,WR,ATL,"$660,205",2016
1102.0,Jalston Fowler,FB,TEN,"$659,429",2016
1103.0,Clayton Geathers,SS,IND,"$658,482",2016
1104.0,Eric Rowe,CB,NWE,"$656,811",2016
1105.0,Jonathan Bullard,DE,CHI,"$656,630",2016
1106.0,Kenyan Drake,RB,MIA,"$655,315",2016
1107.0,Carlos Hyde,RB,SFO,"$654,698",2016
1108.0,KeiVarae Russell,CB,CIN,"$653,282",2016
1109.0,Ibraheim Campbell,SS,CLE,"$653,002",2016
1110.0,Telvin Smith,ILB,JAX,"$652,763",2016
1111.0,Charles Sims,RB,TAM,"$650,000",2016
1112.0,Bene Benwikere,CB,CAR,"$649,750",2016
1113.0,Avery Williamson,ILB,TEN,"$648,613",2016
1114.0,Josh Shaw,CB,CIN,"$648,431",2016
1115.0,Shilique Calhoun,DE,OAK,"$647,533",2016
1116.0,Shon Coleman,OT,CLE,"$646,884",2016
1117.0,Corey Linsley,C,GNB,"$646,250",2016
1118.0,Daryl Worley,CB,CAR,"$645,921",2016
1119.0,Za'Darius Smith,DE,BAL,"$645,788",2016
1120.0,A.J. McCarron,QB,CIN,"$645,413",2016
1121.0,Ryan Carrethers,DT,SDG,"$644,633",2016
1122.0,Austin Hooper,TE,ATL,"$643,357",2016
1123.0,Jon Feliciano,OG,OAK,"$640,163",2016
1124.0,Jake Ryan,OLB,GNB,"$639,169",2016
1125.0,Adolphus Washington,DT,BUF,"$638,574",2016
1126.0,John Urschel,OG,BAL,"$636,140",2016
1127.0,B.W. Webb,CB,NOR,"$635,294",2016
1128.0,Marcus Martin,C,SFO,"$635,000",2016
1129.0,Zach Fulton,OG,KAN,"$634,555",2016
1130.0,Laurent Duvernay-Tardif,OT,KAN,"$633,575",2016
1131.0,Le'Raven Clark,OT,IND,"$633,433",2016
1132.0,Alfred Blue,RB,HOU,"$629,483",2016
1133.0,Braxton Miller,WR,HOU,"$627,275",2016
1134.0,Pat O'Donnell,P,CHI,"$626,327",2016
1135.0,Kyle Love,DT,CAR,"$625,882",2016
,Aaron Brewer,LS,ARI,"$625,882",2016
,Joique Bell,RB,2TM,"$625,882",2016
,C.J. Wilson,DE,CHI,"$625,882",2016
,Jeremy Ross,WR,2TM,"$625,882",2016
1140.0,Leonte Carroo,WR,MIA,"$625,097",2016
1141.0,Tom Compton,T,ATL,"$625,000",2016
,Greg Salas,WR,BUF,"$625,000",2016
1143.0,Jake Long,T,MIN,"$624,705",2016
1144.0,Nick Vigil,ILB,CIN,"$623,907",2016
1145.0,Luke Bowanko,C,JAX,"$623,513",2016
1146.0,Kyler Fackrell,OLB,GNB,"$623,512",2016
1147.0,Javon Hargrave,DT,PIT,"$623,314",2016
1148.0,Daniel McCullers,DT,PIT,"$619,670",2016
,Marquis Flowers,OLB,CIN,"$619,670",2016
,Jay Prosch,FB,HOU,"$619,670",2016
1151.0,Kareem Martin,DE,ARI,"$618,000",2016
1152.0,Andre Hal,CB,HOU,"$617,281",2016
1153.0,Michael Campanaro,WR,BAL,"$616,875",2016
1154.0,TJ Carrie,CB,OAK,"$616,741",2016
1155.0,Cody Kessler,QB,CLE,"$616,197",2016
1156.0,Rob Havenstein,OT,LAR,"$615,455",2016
