Rk,Unnamed: 1,Tm,Cap Hit
1.0,Drew Brees,NOR,"$26,400,000"
2.0,Philip Rivers,SDG,"$21,166,668"
3.0,Calvin Johnson,DET,"$20,558,000"
4.0,Charles Johnson,CAR,"$20,020,000"
5.0,Matt Ryan,ATL,"$19,500,000"
6.0,Mario Williams,BUF,"$19,400,000"
7.0,Aaron Rodgers,GNB,"$18,250,000"
8.0,Matthew Stafford,DET,"$17,721,250"
9.0,Peyton Manning,DEN,"$17,500,000"
10.0,Ben Roethlisberger,PIT,"$17,245,000"
11.0,Robert Quinn,STL,"$16,744,111"
12.0,Jay Cutler,CHI,"$16,500,000"
13.0,Darrelle Revis,NYJ,"$16,000,000"
14.0,Alex Smith,KAN,"$15,600,000"
15.0,Adrian Peterson,MIN,"$15,400,000"
16.0,Colin Kaepernick,SFO,"$15,265,753"
17.0,Tony Romo,DAL,"$14,973,000"
18.0,Patrick Peterson,ARI,"$14,791,491"
19.0,Calais Campbell,ARI,"$14,750,000"
,A.J. Green,CIN,"$14,750,000"
21.0,Gerald McCoy,TAM,"$14,595,000"
22.0,Joe Flacco,BAL,"$14,550,000"
23.0,Eli Manning,NYG,"$14,450,000"
24.0,Tom Brady,NWE,"$14,000,000"
25.0,J.J. Watt,HOU,"$13,969,000"
26.0,Demaryius Thomas,DEN,"$13,200,000"
27.0,Rodney Hudson,OAK,"$13,000,000"
,Cam Newton,CAR,"$13,000,000"
29.0,Sam Bradford,PHI,"$12,985,000"
30.0,Brandon Carr,DAL,"$12,717,000"
31.0,Clay Matthews,GNB,"$12,700,000"
32.0,Jared Allen,2TM,"$12,500,000"
,Chris Long,STL,"$12,500,000"
34.0,Julio Jones,ATL,"$12,400,000"
35.0,Vincent Jackson,TAM,"$12,209,777"
36.0,Richard Sherman,SEA,"$12,200,000"
37.0,Julius Peppers,GNB,"$12,000,000"
38.0,Ryan Kalil,CAR,"$11,795,000"
39.0,Johnathan Joseph,HOU,"$11,750,000"
40.0,Joe Haden,CLE,"$11,700,000"
41.0,D'Brickashaw Ferguson,NYJ,"$11,698,666"
42.0,Vontae Davis,IND,"$11,250,000"
43.0,Larry Fitzgerald,ARI,"$10,850,000"
44.0,Branden Albert,MIA,"$10,725,000"
45.0,Trent Williams,WAS,"$10,680,388"
46.0,Rob Gronkowski,NWE,"$10,650,000"
47.0,Cameron Wake,MIA,"$10,450,000"
48.0,Nick Mangold,NYJ,"$10,407,100"
49.0,Julius Thomas,JAX,"$10,300,000"
50.0,Joe Thomas,CLE,"$10,200,000"
51.0,Eric Weddle,SDG,"$10,100,000"
52.0,Mike Wallace,MIN,"$9,900,000"
53.0,Von Miller,DEN,"$9,754,000"
54.0,Pierre Garcon,WAS,"$9,700,000"
55.0,Leon Hall,CIN,"$9,600,000"
,Andy Dalton,CIN,"$9,600,000"
57.0,Duane Brown,HOU,"$9,500,000"
58.0,Lawrence Timmons,PIT,"$9,251,250"
59.0,DeSean Jackson,WAS,"$9,250,000"
,Lardarius Webb,BAL,"$9,250,000"
61.0,Matt Forte,CHI,"$9,200,000"
62.0,Sam Shields,GNB,"$9,062,500"
63.0,Jason Peters,PHI,"$9,050,000"
64.0,Jared Odrick,JAX,"$9,000,000"
,Brandon Marshall,NYJ,"$9,000,000"
,Geno Atkins,CIN,"$9,000,000"
67.0,Arian Foster,HOU,"$8,706,250"
68.0,Byron Maxwell,PHI,"$8,700,000"
,Lorenzo Alexander,OAK,"$8,700,000"
70.0,DeMarcus Ware,DEN,"$8,666,666"
71.0,Jason McCourty,TEN,"$8,600,000"
72.0,Jason Witten,DAL,"$8,512,000"
73.0,Jared Veldheer,ARI,"$8,500,000"
,Haloti Ngata,DET,"$8,500,000"
,Marshawn Lynch,SEA,"$8,500,000"
76.0,Marshal Yanda,BAL,"$8,450,000"
77.0,Antonio Gates,SDG,"$8,374,264"
78.0,Eric Berry,KAN,"$8,357,700"
79.0,Jared Cook,STL,"$8,300,441"
80.0,Jonathan Stewart,CAR,"$8,300,000"
81.0,Rodger Saffold,STL,"$8,250,000"
82.0,Paul Kruger,CLE,"$8,200,000"
,Everson Griffen,MIN,"$8,200,000"
84.0,Michael Griffin,TEN,"$8,100,000"
85.0,Jermon Bushrod,CHI,"$8,050,000"
86.0,Dan Williams,OAK,"$8,000,000"
,Alex Mack,CLE,"$8,000,000"
,Jimmy Graham,SEA,"$8,000,000"
,Cliff Avril,SEA,"$8,000,000"
,Jermey Parnell,JAX,"$8,000,000"
,Michael Bennett,SEA,"$8,000,000"
92.0,Corey Liuget,SDG,"$7,977,000"
93.0,Jamaal Charles,KAN,"$7,970,835"
94.0,Brian Cushing,HOU,"$7,891,250"
95.0,Marcell Dareus,BUF,"$7,823,530"
96.0,Reshad Jones,MIA,"$7,712,942"
97.0,Eugene Monroe,BAL,"$7,700,000"
98.0,NaVorro Bowman,SFO,"$7,654,000"
99.0,Thomas Davis,CAR,"$7,650,000"
100.0,Joe Staley,SFO,"$7,600,000"
101.0,T.J. Ward,DEN,"$7,514,705"
102.0,Andre Johnson,IND,"$7,500,000"
,David Harris,NYJ,"$7,500,000"
104.0,Robert Mathis,IND,"$7,470,586"
105.0,Kareem Jackson,HOU,"$7,453,125"
106.0,Anthony Castonzo,IND,"$7,438,000"
107.0,Earl Thomas,SEA,"$7,400,000"
108.0,Elvis Dumervil,BAL,"$7,375,000"
,Carson Palmer,ARI,"$7,375,000"
110.0,Jason Pierre-Paul,NYG,"$7,350,000"
111.0,Russell Okung,SEA,"$7,280,000"
112.0,Dominique Rodgers-Cromartie,NYG,"$7,250,000"
113.0,Rey Maualuga,CIN,"$7,137,500"
114.0,Antonio Brown,PIT,"$7,120,833"
115.0,Ahmad Brooks,SFO,"$7,055,000"
116.0,Russell Wilson,SEA,"$7,054,868"
117.0,Andrew Luck,IND,"$7,034,363"
118.0,Sebastian Vollmer,NWE,"$7,020,833"
119.0,Logan Mankins,TAM,"$7,000,000"
,Connor Barwin,PHI,"$7,000,000"
,Desmond Bryant,CLE,"$7,000,000"
,Mike Pouncey,MIA,"$7,000,000"
,Sean Smith,KAN,"$7,000,000"
,Josh Sitton,GNB,"$7,000,000"
,Dez Bryant,DAL,"$7,000,000"
,Jahri Evans,NOR,"$7,000,000"
,Antonio Cromartie,NYJ,"$7,000,000"
128.0,Lamarr Houston,CHI,"$6,990,000"
129.0,Cortez Allen,PIT,"$6,981,000"
130.0,Muhammad Wilkerson,NYJ,"$6,969,000"
131.0,Aqib Talib,DEN,"$6,968,750"
132.0,Vernon Davis,2TM,"$6,967,920"
133.0,Trent Cole,IND,"$6,953,125"
134.0,Kyle Williams,BUF,"$6,950,000"
135.0,Anquan Boldin,SFO,"$6,909,000"
136.0,Prince Amukamara,NYG,"$6,898,000"
137.0,Paul Posluszny,JAX,"$6,885,416"
138.0,Donte Whitner,CLE,"$6,750,000"
139.0,Jurrell Casey,TEN,"$6,720,000"
140.0,Mike Iupati,ARI,"$6,700,000"
141.0,Pernell McPhee,CHI,"$6,675,000"
142.0,Eric Wood,BUF,"$6,650,000"
143.0,Davon House,JAX,"$6,500,000"
,Tramon Williams,CLE,"$6,500,000"
,Marques Colston,NOR,"$6,500,000"
,Eric Decker,NYJ,"$6,500,000"
,Curtis Lofton,OAK,"$6,500,000"
148.0,Kyle Rudolph,MIN,"$6,440,625"
149.0,Cameron Heyward,PIT,"$6,400,000"
,Austin Howard,OAK,"$6,400,000"
151.0,Andre Smith,CIN,"$6,362,500"
152.0,Greg Olsen,CAR,"$6,300,000"
153.0,Matt Kalil,MIN,"$6,290,644"
154.0,Louis Vasquez,DEN,"$6,250,000"
155.0,Ryan Kerrigan,WAS,"$6,238,000"
156.0,Andrew Whitworth,CIN,"$6,200,000"
157.0,Jerry Hughes,BUF,"$6,175,000"
158.0,Martellus Bennett,CHI,"$6,125,000"
159.0,Lavonte David,TAM,"$6,104,642"
160.0,Jerod Mayo,NWE,"$6,100,000"
,Ndamukong Suh,MIA,"$6,100,000"
162.0,Eric Fisher,KAN,"$6,051,954"
163.0,Brandon Graham,PHI,"$6,000,000"
,Devin McCourty,NWE,"$6,000,000"
165.0,Emmanuel Sanders,DEN,"$5,850,000"
166.0,Greg Toler,IND,"$5,833,334"
167.0,T.J. Lang,GNB,"$5,800,000"
,Stephen Tulloch,DET,"$5,800,000"
169.0,Luke Joeckel,JAX,"$5,782,254"
170.0,D'Qwell Jackson,IND,"$5,750,000"
171.0,Brandon Mebane,SEA,"$5,700,000"
172.0,Malcolm Jenkins,PHI,"$5,666,666"
173.0,Brian Robison,MIN,"$5,650,000"
,Kam Chancellor,SEA,"$5,650,000"
175.0,Nate Solder,NWE,"$5,604,666"
176.0,Lance Kendricks,STL,"$5,600,000"
177.0,Chad Greenway,MIN,"$5,575,000"
178.0,Jairus Byrd,NOR,"$5,500,000"
,LeSean McCoy,BUF,"$5,500,000"
,Eddie Royal,CHI,"$5,500,000"
,Karlos Dansby,CLE,"$5,500,000"
182.0,Donald Butler,SDG,"$5,480,000"
183.0,Sean Lee,DAL,"$5,450,000"
184.0,Sen'Derrick Marks,JAX,"$5,425,000"
185.0,Donald Penn,OAK,"$5,400,000"
186.0,Randall Cobb,GNB,"$5,350,000"
,Jerraud Powers,ARI,"$5,350,000"
188.0,Delanie Walker,TEN,"$5,275,000"
189.0,Derrick Johnson,KAN,"$5,250,000"
190.0,Lane Johnson,PHI,"$5,225,974"
191.0,Brian Hoyer,HOU,"$5,218,750"
192.0,Jason Hatcher,WAS,"$5,203,125"
193.0,Morris Claiborne,DAL,"$5,175,069"
194.0,Vontaze Burfict,CIN,"$5,175,000"
195.0,Morgan Burnett,GNB,"$5,131,250"
196.0,Breno Giacomini,NYJ,"$5,125,000"
197.0,Justin Houston,KAN,"$5,100,000"
,Clint Boling,CIN,"$5,100,000"
199.0,Ezekiel Ansah,DET,"$5,071,232"
200.0,Jadeveon Clowney,HOU,"$5,062,045"
201.0,Tyron Smith,DAL,"$5,039,000"
202.0,Andrew Hawkins,CLE,"$5,000,000"
,Antrel Rolle,CHI,"$5,000,000"
,DeMarco Murray,PHI,"$5,000,000"
,Zane Beadles,JAX,"$5,000,000"
,Charles Clay,BUF,"$5,000,000"
,Chris Clemons,JAX,"$5,000,000"
208.0,Justin Tuck,OAK,"$4,968,750"
209.0,Tamba Hali,KAN,"$4,964,706"
210.0,Carlos Dunlap,CIN,"$4,900,000"
,Leodis McKelvin,BUF,"$4,900,000"
212.0,Ryan Tannehill,MIA,"$4,873,364"
213.0,Greg Robinson,STL,"$4,837,295"
214.0,DeAngelo Hall,WAS,"$4,812,500"
215.0,Riley Cooper,PHI,"$4,800,000"
,Chase Daniel,KAN,"$4,800,000"
,Brent Celek,PHI,"$4,800,000"
218.0,Reggie Nelson,CIN,"$4,775,000"
219.0,K.J. Wright,SEA,"$4,750,000"
,Nick Fairley,STL,"$4,750,000"
,Rob Ninkovich,NWE,"$4,750,000"
,Antoine Bethea,SFO,"$4,750,000"
223.0,Malcom Floyd,SDG,"$4,716,668"
224.0,Blake Bortles,JAX,"$4,694,275"
225.0,Sammie Lee Hill,TEN,"$4,666,668"
226.0,Cary Williams,2TM,"$4,666,666"
227.0,Julian Edelman,NWE,"$4,656,250"
228.0,Doug Baldwin,SEA,"$4,650,000"
229.0,Jameis Winston,TAM,"$4,609,323"
230.0,Linval Joseph,MIN,"$4,600,000"
,Dan Skuta,JAX,"$4,600,000"
,Orlando Franklin,SDG,"$4,600,000"
233.0,Jordan Cameron,MIA,"$4,562,500"
234.0,Sammy Watkins,BUF,"$4,530,819"
235.0,Dwayne Bowe,CLE,"$4,500,000"
,Earl Mitchell,MIA,"$4,500,000"
,Frank Gore,IND,"$4,500,000"
,Keenan Lewis,NOR,"$4,500,000"
,Derek Newton,HOU,"$4,500,000"
240.0,William Hayes,STL,"$4,480,000"
241.0,Brian Orakpo,TEN,"$4,468,750"
242.0,Barkevious Mingo,CLE,"$4,458,273"
243.0,Corey Graham,BUF,"$4,450,000"
244.0,Koa Misi,MIA,"$4,438,000"
245.0,Marcus Mariota,TEN,"$4,402,541"
246.0,Jason Kelce,PHI,"$4,400,000"
,DeAndre Levy,DET,"$4,400,000"
248.0,Mike Scifres,SDG,"$4,347,500"
249.0,Captain Munnerlyn,MIN,"$4,333,333"
250.0,Kory Lichtensteiger,WAS,"$4,300,000"
,Kenny Britt,STL,"$4,300,000"
252.0,James Laurinaitis,STL,"$4,275,000"
253.0,Brandon Flowers,SDG,"$4,250,000"
,Mike Neal,GNB,"$4,250,000"
,Bruce Carter,TAM,"$4,250,000"
,Erik Walden,IND,"$4,250,000"
,Stephen Paea,WAS,"$4,250,000"
,Kendall Langford,IND,"$4,250,000"
,Alterraun Verner,TAM,"$4,250,000"
260.0,Khalil Mack,OAK,"$4,244,773"
261.0,Charles Woodson,OAK,"$4,200,000"
262.0,Cameron Jordan,NOR,"$4,169,000"
263.0,Steve Smith,BAL,"$4,166,666"
264.0,Jon Beason,NYG,"$4,154,166"
265.0,Heath Miller,PIT,"$4,151,666"
266.0,Phil Dawson,SFO,"$4,134,000"
267.0,King Dunlap,SDG,"$4,125,000"
268.0,Amari Cooper,OAK,"$4,120,566"
269.0,Darren Sproles,PHI,"$4,100,000"
270.0,Donald Brown,SDG,"$4,083,333"
271.0,Chris Culliver,WAS,"$4,073,529"
272.0,Perry Riley,WAS,"$4,049,804"
273.0,Nick Foles,STL,"$4,042,000"
274.0,David Hawthorne,NOR,"$4,010,000"
275.0,Luke Kuechly,CAR,"$4,002,283"
276.0,Terrance Knighton,WAS,"$4,000,000"
,Derrick Morgan,TEN,"$4,000,000"
,Shawn Lauvao,WAS,"$4,000,000"
,Percy Harvin,BUF,"$4,000,000"
,Jabaal Sheard,NWE,"$4,000,000"
,Malcolm Smith,OAK,"$4,000,000"
,Dashon Goldson,WAS,"$4,000,000"
283.0,Jason Jones,DET,"$3,983,333"
284.0,Evander Hood,CHI,"$3,975,000"
285.0,Jonathan Cooper,ARI,"$3,967,910"
286.0,Terrell Suggs,BAL,"$3,950,000"
287.0,Garrett Graham,HOU,"$3,921,875"
288.0,Josh McCown,CLE,"$3,916,666"
289.0,Aaron Williams,BUF,"$3,900,000"
290.0,Daryl Smith,BAL,"$3,875,000"
291.0,Drew Stanton,ARI,"$3,866,668"
292.0,Brandon Scherff,WAS,"$3,857,388"
293.0,Roy Miller,JAX,"$3,850,000"
,Sean Weatherspoon,ARI,"$3,850,000"
,Marcedes Lewis,JAX,"$3,850,000"
296.0,Stephon Gilmore,BUF,"$3,844,959"
297.0,Dustin Colquitt,KAN,"$3,800,000"
,Brandon Pettigrew,DET,"$3,800,000"
299.0,Andre Roberts,WAS,"$3,750,000"
,Evan Dietrich-Smith,TAM,"$3,750,000"
,Mark Sanchez,PHI,"$3,750,000"
,Henry Melton,TAM,"$3,750,000"
303.0,Alex Boone,SFO,"$3,723,000"
304.0,Jeremy Zuttah,BAL,"$3,700,000"
,Domata Peko,CIN,"$3,700,000"
306.0,Da'Norris Searcy,TEN,"$3,625,000"
307.0,Ropati Pitoitua,TEN,"$3,612,500"
308.0,Sebastian Janikowski,OAK,"$3,610,000"
309.0,Dontari Poe,KAN,"$3,601,822"
310.0,Jimmy Smith,BAL,"$3,600,000"
,Robbie Gould,CHI,"$3,600,000"
,Stephen Gostkowski,NWE,"$3,600,000"
,Torrey Smith,SFO,"$3,600,000"
314.0,Marcel Reece,OAK,"$3,580,838"
315.0,Glover Quin,DET,"$3,572,500"
316.0,Bryan Bulaga,GNB,"$3,568,750"
317.0,Mason Crosby,GNB,"$3,550,000"
318.0,Wesley Woodyard,TEN,"$3,500,000"
,Brandon LaFell,NWE,"$3,500,000"
,Joique Bell,DET,"$3,500,000"
,William Moore,ATL,"$3,500,000"
,Vince Wilfork,HOU,"$3,500,000"
323.0,Brandon Fusco,MIN,"$3,485,000"
324.0,Tavon Austin,STL,"$3,477,546"
325.0,Dee Milliner,NYJ,"$3,453,010"
326.0,Mike Tolbert,CAR,"$3,425,000"
327.0,Jeremy Maclin,KAN,"$3,400,000"
,Thomas Morstead,NOR,"$3,400,000"
329.0,Leonard Williams,NYJ,"$3,387,430"
330.0,Dexter McCluster,TEN,"$3,350,000"
,Lee Smith,OAK,"$3,350,000"
,Erik Pears,SFO,"$3,350,000"
333.0,Perrish Cox,TEN,"$3,333,333"
334.0,Mike Evans,TAM,"$3,325,341"
335.0,Steven Hauschka,SEA,"$3,325,000"
336.0,Chance Warmack,TEN,"$3,318,177"
337.0,Matt Slauson,CHI,"$3,267,500"
338.0,Fletcher Cox,PHI,"$3,258,036"
339.0,Marcus Gilbert,PIT,"$3,256,000"
340.0,Shaun Hill,MIN,"$3,250,000"
,Ryan Fitzpatrick,NYJ,"$3,250,000"
,Barry Church,DAL,"$3,250,000"
,Clinton McDonald,TAM,"$3,250,000"
,Walter Thurmond,PHI,"$3,250,000"
345.0,Allen Bailey,KAN,"$3,231,250"
346.0,Zach Strief,NOR,"$3,200,000"
,Michael Crabtree,OAK,"$3,200,000"
,Shareece Wright,BAL,"$3,200,000"
,Pat McAfee,IND,"$3,200,000"
350.0,Ryan Mallett,2TM,"$3,187,500"
351.0,Michael Floyd,ARI,"$3,172,750"
352.0,Willie Young,CHI,"$3,166,666"
353.0,T.Y. Hilton,IND,"$3,131,850"
354.0,Marcus Gilchrist,NYJ,"$3,125,000"
355.0,Danny Amendola,NWE,"$3,116,666"
356.0,D.J. Fluker,SDG,"$3,109,771"
357.0,Jermaine Gresham,ARI,"$3,109,375"
358.0,Manny Lawson,BUF,"$3,100,000"
,Graham Gano,CAR,"$3,100,000"
,Mike Adams,IND,"$3,100,000"
,Vincent Rey,CIN,"$3,100,000"
362.0,Golden Tate,DET,"$3,096,250"
363.0,Joe Reitz,IND,"$3,062,500"
364.0,Greg Hardy,DAL,"$3,041,379"
365.0,Michael Brockers,STL,"$3,029,727"
366.0,Mychal Kendricks,PHI,"$3,014,141"
367.0,Rahim Moore,HOU,"$3,000,000"
,Matt Hasselbeck,IND,"$3,000,000"
,Chris Harris,DEN,"$3,000,000"
,Max Unger,NOR,"$3,000,000"
,Paul Soliai,ATL,"$3,000,000"
,Aldon Smith,OAK,"$3,000,000"
,Toby Gerhart,JAX,"$3,000,000"
,Doug Free,DAL,"$3,000,000"
,Alan Ball,CHI,"$3,000,000"
,Tyson Alualu,JAX,"$3,000,000"
,Manuel Ramirez,DET,"$3,000,000"
,DeMeco Ryans,PHI,"$3,000,000"
379.0,Chris Baker,WAS,"$2,984,375"
380.0,Whitney Mercilus,HOU,"$2,979,030"
381.0,Bobby Wagner,SEA,"$2,970,663"
382.0,Randy Starks,CLE,"$2,968,750"
383.0,Evan Mathis,DEN,"$2,921,875"
,Akeem Ayers,STL,"$2,921,875"
385.0,Justin Gilbert,CLE,"$2,916,705"
386.0,Nolan Carroll,PHI,"$2,900,000"
387.0,Anthony Barr,MIN,"$2,896,250"
388.0,Bruce Irvin,SEA,"$2,895,542"
389.0,Devin Hester,ATL,"$2,875,000"
390.0,Geoff Schwartz,NYG,"$2,845,833"
391.0,John Greco,CLE,"$2,825,000"
392.0,Mackenzy Bernadeau,DAL,"$2,824,166"
393.0,D.J. Hayden,OAK,"$2,815,554"
394.0,Rashad Jennings,NYG,"$2,812,500"
395.0,Steve McLendon,PIT,"$2,808,334"
396.0,Quinton Coples,2TM,"$2,800,889"
397.0,Tramaine Brock,SFO,"$2,790,000"
398.0,Eric Ebron,DET,"$2,783,898"
399.0,Kevin Huber,CIN,"$2,770,000"
400.0,Buster Skrine,NYJ,"$2,750,000"
,Chris Ivory,NYJ,"$2,750,000"
,Adam Vinatieri,IND,"$2,750,000"
,George Johnson,TAM,"$2,750,000"
,Owen Daniels,DEN,"$2,750,000"
405.0,Dre Kirkpatrick,CIN,"$2,743,680"
406.0,Melvin Ingram,SDG,"$2,672,166"
407.0,Rolando McClain,DAL,"$2,636,029"
408.0,Shea McClellin,CHI,"$2,629,263"
409.0,Mike DeVito,KAN,"$2,620,000"
410.0,Star Lotulelei,CAR,"$2,619,409"
411.0,Ereck Flowers,NYG,"$2,616,676"
412.0,Marcus Cannon,NWE,"$2,616,666"
413.0,Kendall Wright,TEN,"$2,614,962"
414.0,Taylor Lewan,TEN,"$2,610,228"
415.0,Chandler Jones,NWE,"$2,600,659"
416.0,Michael Johnson,CIN,"$2,600,000"
,Al Woods,TEN,"$2,600,000"
,Ahtyba Rubin,SEA,"$2,600,000"
,Jeremy Kerley,NYJ,"$2,600,000"
,Matt Moore,MIA,"$2,600,000"
421.0,Kenny Vaccaro,NOR,"$2,570,376"
422.0,Adam Jones,CIN,"$2,550,000"
,Sean Richardson,GNB,"$2,550,000"
424.0,Riley Reiff,DET,"$2,543,450"
425.0,Shane Vereen,NYG,"$2,516,666"
