Rk,Unnamed: 1,Tm,Cap Hit
426.0,Todd Gurley,STL,"$2,513,306"
427.0,Michael Mitchell,PIT,"$2,508,750"
428.0,Gosder Cherilus,TAM,"$2,500,000"
,Greg Jennings,MIA,"$2,500,000"
,Stefen Wisniewski,JAX,"$2,500,000"
,Charlie Whitehurst,2TM,"$2,500,000"
,Cam Thomas,PIT,"$2,500,000"
,Sergio Brown,JAX,"$2,500,000"
,Darius Butler,IND,"$2,500,000"
,Danny Woodhead,SDG,"$2,500,000"
,Dan Bailey,DAL,"$2,500,000"
,Josh Scobee,PIT,"$2,500,000"
,Demar Dotson,TAM,"$2,500,000"
439.0,David DeCastro,PIT,"$2,486,240"
440.0,Letroy Guion,GNB,"$2,485,294"
441.0,Dont'a Hightower,NWE,"$2,457,637"
442.0,Terence Newman,MIN,"$2,453,125"
,Cecil Shorts,HOU,"$2,453,125"
444.0,Robert Ayers,NYG,"$2,437,500"
445.0,Ted Larsen,ARI,"$2,435,000"
446.0,Sheldon Richardson,NYJ,"$2,431,647"
447.0,EJ Manuel,BUF,"$2,423,264"
448.0,Michael Oher,CAR,"$2,421,875"
449.0,Will Hill,BAL,"$2,416,045"
450.0,Reggie Bush,SFO,"$2,406,250"
451.0,Kevin Zeitler,CIN,"$2,400,427"
452.0,Sam Koch,BAL,"$2,400,000"
,Ryan Wendell,NWE,"$2,400,000"
,Ben Grubbs,KAN,"$2,400,000"
,Brandon Browner,NOR,"$2,400,000"
456.0,Eugene Sims,STL,"$2,391,686"
457.0,Nick Perry,GNB,"$2,386,125"
458.0,James Carpenter,NYJ,"$2,375,000"
459.0,Jarvis Jones,PIT,"$2,374,228"
460.0,Johnny Hekker,STL,"$2,373,773"
461.0,Odell Beckham,NYG,"$2,365,045"
462.0,Mark Barron,STL,"$2,362,704"
463.0,Dan Carpenter,BUF,"$2,362,500"
464.0,Derrick Shelby,MIA,"$2,356,000"
,Rodney McLeod,STL,"$2,356,000"
,Cedric Thornton,PHI,"$2,356,000"
,Rod Streater,OAK,"$2,356,000"
,Damon Harrison,NYJ,"$2,356,000"
,T.J. McDonald,STL,"$2,356,000"
,Jerrell Freeman,IND,"$2,356,000"
,Emmanuel Lamur,CIN,"$2,356,000"
,Justin Tucker,BAL,"$2,356,000"
,Tashaun Gipson,CLE,"$2,356,000"
,Craig Robertson,CLE,"$2,356,000"
,Jermaine Kearse,SEA,"$2,356,000"
476.0,Trae Waynes,MIN,"$2,353,520"
477.0,Britton Colquitt,DEN,"$2,350,000"
478.0,Glenn Dorsey,SFO,"$2,341,666"
479.0,Eric Reid,SFO,"$2,312,931"
480.0,Aaron Donald,STL,"$2,303,750"
481.0,Tom Johnson,MIN,"$2,300,000"
482.0,Harry Douglas,TEN,"$2,283,333"
483.0,Justin Pugh,NYG,"$2,276,154"
484.0,Harrison Smith,MIN,"$2,271,355"
485.0,Craig Stevens,TEN,"$2,270,000"
486.0,Kyle Long,CHI,"$2,263,896"
487.0,Tyler Eifert,CIN,"$2,251,637"
488.0,Jonathan Babineaux,ATL,"$2,250,000"
,Scott Chandler,NWE,"$2,250,000"
,Jimmy Wilson,SDG,"$2,250,000"
,Brian Hartline,CLE,"$2,250,000"
,Tyson Jackson,ATL,"$2,250,000"
,Jeremy Mincey,DAL,"$2,250,000"
,Calvin Pace,NYJ,"$2,250,000"
495.0,Blair Walsh,MIN,"$2,239,483"
496.0,Rashad Johnson,ARI,"$2,233,334"
497.0,Miles Austin,PHI,"$2,225,000"
498.0,Sharrif Floyd,MIN,"$2,202,600"
499.0,Kyle Fuller,CHI,"$2,201,591"
500.0,Roddy White,ATL,"$2,200,000"
,Brooks Reed,ATL,"$2,200,000"
,Virgil Green,DEN,"$2,200,000"
,Kraig Urbik,BUF,"$2,200,000"
504.0,Frostee Rucker,ARI,"$2,181,875"
505.0,Ryan Shazier,PIT,"$2,160,730"
506.0,Doug Martin,TAM,"$2,159,668"
507.0,Bjoern Werner,IND,"$2,153,562"
508.0,Alan Branch,NWE,"$2,150,000"
,Ramon Foster,PIT,"$2,150,000"
510.0,Bradley Fletcher,NWE,"$2,131,250"
511.0,Xavier Rhodes,MIN,"$2,129,046"
512.0,Danny Shelton,CLE,"$2,127,939"
513.0,Steve Johnson,SDG,"$2,100,000"
,Roy Helu,OAK,"$2,100,000"
515.0,Joe Barksdale,SDG,"$2,095,000"
516.0,Cullen Jenkins,NYG,"$2,091,668"
517.0,Shane Lechler,HOU,"$2,083,334"
518.0,Donnie Jones,PHI,"$2,083,333"
519.0,DeAndre Hopkins,HOU,"$2,080,010"
520.0,Andrus Peat,NOR,"$2,071,544"
521.0,Sylvester Williams,DEN,"$2,067,750"
522.0,Wallace Gilberry,CIN,"$2,050,000"
,Andy Lee,CLE,"$2,050,000"
524.0,Datone Jones,GNB,"$2,039,436"
525.0,Zack Martin,DAL,"$2,038,136"
526.0,Anthony Fasano,TEN,"$2,031,250"
527.0,Tarell Brown,NWE,"$2,000,000"
,Ron Parker,KAN,"$2,000,000"
,Cory Redding,ARI,"$2,000,000"
,Matt Cassel,2TM,"$2,000,000"
,Bilal Powell,NYJ,"$2,000,000"
,Cole Beasley,DAL,"$2,000,000"
,Brett Kern,TEN,"$2,000,000"
,Lyle Sendlein,ARI,"$2,000,000"
,C.J. Spiller,NOR,"$2,000,000"
,Kelvin Sheppard,MIA,"$2,000,000"
,Ricky Jean-Francois,WAS,"$2,000,000"
,J.T. Thomas,NYG,"$2,000,000"
,Patrick Robinson,SDG,"$2,000,000"
,Mark Ingram,NOR,"$2,000,000"
,Antonio Smith,DEN,"$2,000,000"
,Patrick Chung,NWE,"$2,000,000"
,Brice McCain,MIA,"$2,000,000"
,Ryan Mathews,PHI,"$2,000,000"
,Matt Schaub,BAL,"$2,000,000"
,James Ihedigbo,DET,"$2,000,000"
547.0,C.J. Mosley,BAL,"$1,997,273"
548.0,DeVante Parker,MIA,"$1,977,553"
549.0,Cordarrelle Patterson,MIN,"$1,969,377"
550.0,Rafael Bush,NOR,"$1,950,000"
,Mike Nugent,CIN,"$1,950,000"
,Jerricho Cotchery,CAR,"$1,950,000"
553.0,Calvin Pryor,NYJ,"$1,946,194"
554.0,Melvin Gordon,SDG,"$1,939,958"
555.0,Alec Ogletree,STL,"$1,917,282"
556.0,Ryan Succop,TEN,"$1,916,666"
557.0,Ja'Wuan James,MIA,"$1,915,545"
558.0,Brandin Cooks,NOR,"$1,905,330"
559.0,Ben Watson,NOR,"$1,900,000"
,Jeff Cumberland,NYJ,"$1,900,000"
,Jim Dray,CLE,"$1,900,000"
,Dannell Ellerbe,NOR,"$1,900,000"
563.0,Ha Ha Clinton-Dix,GNB,"$1,895,114"
564.0,Todd Herremans,IND,"$1,875,000"
,Daniel Kilgore,SFO,"$1,875,000"
566.0,Johnny Manziel,CLE,"$1,874,681"
567.0,Travis Frederick,DAL,"$1,873,644"
568.0,Jay Ratliff,CHI,"$1,859,375"
569.0,Dee Ford,KAN,"$1,854,250"
570.0,A.J. Hawk,CIN,"$1,850,000"
,Ted Ginn,CAR,"$1,850,000"
572.0,James Starks,GNB,"$1,837,500"
573.0,Kevin Johnson,HOU,"$1,827,166"
574.0,Kellen Clemens,SDG,"$1,822,500"
575.0,Darqueze Dennard,CIN,"$1,813,386"
576.0,Dwayne Harris,NYG,"$1,800,000"
,Roman Harper,CAR,"$1,800,000"
578.0,Jason Verrett,SDG,"$1,792,955"
579.0,Arik Armstead,SFO,"$1,789,567"
580.0,Marcus Smith,PHI,"$1,772,520"
581.0,Matt Slater,NWE,"$1,766,666"
582.0,Derek Anderson,CAR,"$1,764,000"
583.0,Rob Housler,2TM,"$1,760,000"
584.0,Deone Bucannon,ARI,"$1,752,091"
585.0,Jerome Felton,BUF,"$1,750,000"
,Josh Mauga,KAN,"$1,750,000"
,Dwan Edwards,CAR,"$1,750,000"
,B.J. Raji,GNB,"$1,750,000"
,Darian Stewart,DEN,"$1,750,000"
,Blaine Gabbert,SFO,"$1,750,000"
,Tyrunn Walker,DET,"$1,750,000"
,Khalif Barnes,OAK,"$1,750,000"
,Andrew Quarless,GNB,"$1,750,000"
,Vance Walker,DEN,"$1,750,000"
595.0,Bruce Miller,SFO,"$1,746,500"
596.0,Marcus Peters,KAN,"$1,742,574"
597.0,Chris Canty,BAL,"$1,735,000"
598.0,Dwayne Allen,IND,"$1,717,826"
599.0,Josh Robinson,MIN,"$1,716,250"
600.0,Cameron Erving,CLE,"$1,714,375"
601.0,Brian Quick,STL,"$1,713,918"
602.0,Trumaine Johnson,STL,"$1,709,794"
603.0,Akeem Dent,HOU,"$1,709,375"
604.0,Nelson Agholor,PHI,"$1,704,977"
605.0,Olivier Vernon,MIA,"$1,701,520"
606.0,Jacoby Jones,2TM,"$1,700,000"
607.0,Coby Fleener,IND,"$1,699,615"
608.0,Brandon Brooks,HOU,"$1,696,359"
609.0,Cedric Ogbuehi,CIN,"$1,695,000"
610.0,Demario Davis,NYJ,"$1,686,490"
611.0,Courtney Upshaw,BAL,"$1,685,313"
612.0,Mohamed Sanu,CIN,"$1,682,813"
613.0,Akiem Hicks,2TM,"$1,677,725"
614.0,Bud Dupree,PIT,"$1,676,778"
615.0,William Gay,PIT,"$1,666,668"
616.0,Jonathan Casillas,NYG,"$1,666,666"
617.0,Chris Givens,2TM,"$1,666,257"
618.0,Lamar Miller,MIA,"$1,663,500"
619.0,Ben Jones,HOU,"$1,662,362"
620.0,Dominique Easley,NWE,"$1,659,898"
621.0,Shane Ray,DEN,"$1,657,980"
622.0,Nigel Bradham,BUF,"$1,656,356"
623.0,Coty Sensabaugh,TEN,"$1,650,023"
624.0,David Bruton,DEN,"$1,650,000"
625.0,Jarius Wright,MIN,"$1,647,027"
626.0,Mitchell Schwartz,CLE,"$1,645,267"
627.0,Jared Crick,HOU,"$1,639,875"
628.0,Rashean Mathis,DET,"$1,625,000"
629.0,Andre Branch,JAX,"$1,619,525"
630.0,Mike Daniels,GNB,"$1,617,146"
,Rhett Ellison,MIN,"$1,617,146"
632.0,Jimmie Ward,SFO,"$1,616,485"
633.0,Shaq Thompson,CAR,"$1,601,586"
634.0,Andrew Gachkar,DAL,"$1,600,000"
,Justin Forsett,BAL,"$1,600,000"
636.0,Malik Jackson,DEN,"$1,595,403"
637.0,Robert Blanton,MIN,"$1,594,763"
638.0,Josh Norman,CAR,"$1,591,750"
639.0,Janoris Jenkins,STL,"$1,587,829"
640.0,George Iloka,CIN,"$1,582,075"
641.0,Bradley Roby,DEN,"$1,580,120"
642.0,Michael Hoomanawanui,2TM,"$1,580,000"
643.0,Alfred Morris,WAS,"$1,572,775"
644.0,Amini Silatolu,CAR,"$1,570,897"
645.0,Danny Trevathan,DEN,"$1,568,018"
646.0,Byron Jones,DAL,"$1,563,989"
647.0,Teddy Bridgewater,MIN,"$1,556,705"
648.0,J.R. Sweezy,SEA,"$1,556,212"
649.0,Laken Tomlinson,DET,"$1,554,589"
650.0,Kelvin Beachum,PIT,"$1,553,474"
651.0,Andre Caldwell,DEN,"$1,550,000"
,Trumaine McBride,NYG,"$1,550,000"
,Chris Chester,ATL,"$1,550,000"
654.0,Cordy Glenn,BUF,"$1,548,012"
655.0,Andre Holmes,OAK,"$1,542,000"
,Jaiquawn Jarrett,NYJ,"$1,542,000"
,Brandon Boykin,PIT,"$1,542,000"
,Robert Golden,PIT,"$1,542,000"
,Johnson Bademosi,CLE,"$1,542,000"
,Billy Winn,IND,"$1,542,000"
,Antwon Blake,PIT,"$1,542,000"
,Mike Harris,MIN,"$1,542,000"
,Kai Forbath,2TM,"$1,542,000"
,Cory Harkey,STL,"$1,542,000"
,Lance Dunbar,DAL,"$1,542,000"
,Corey White,2TM,"$1,542,000"
,Will Johnson,PIT,"$1,542,000"
,Bobby Rainey,TAM,"$1,542,000"
,Larry Asante,OAK,"$1,542,000"
,Don Barclay,GNB,"$1,542,000"
,Marquette King,OAK,"$1,542,000"
,Gino Gradkowski,ATL,"$1,542,000"
673.0,Darrel Young,WAS,"$1,533,334"
674.0,Charles Tillman,CAR,"$1,531,250"
675.0,Sterling Moore,TAM,"$1,525,000"
676.0,Ed Dickson,CAR,"$1,516,666"
677.0,Colin Cole,CAR,"$1,505,000"
678.0,Tony McDaniel,TAM,"$1,500,000"
,Karl Klug,TEN,"$1,500,000"
,Luke Stocker,TAM,"$1,500,000"
,Chris Conte,TAM,"$1,500,000"
,Anthony Sherman,KAN,"$1,500,000"
,Isa Abdul-Quddus,DET,"$1,500,000"
,Jon Ryan,SEA,"$1,500,000"
,Andy Levitre,ATL,"$1,500,000"
,Tarvaris Jackson,SEA,"$1,500,000"
,Clay Harbor,JAX,"$1,500,000"
688.0,John Hughes,CLE,"$1,496,035"
689.0,Ian Williams,SFO,"$1,495,834"
690.0,Jonathan Cyprien,JAX,"$1,491,574"
691.0,Arthur Moats,PIT,"$1,483,333"
692.0,Justin Hunter,TEN,"$1,479,313"
693.0,Phillip Dorsett,IND,"$1,479,166"
694.0,Jeff Allen,KAN,"$1,477,580"
695.0,Byron Bell,TEN,"$1,475,000"
696.0,Bobby Massie,ARI,"$1,471,433"
697.0,Zach Ertz,PHI,"$1,467,054"
698.0,Kyle Arrington,BAL,"$1,466,666"
699.0,Nick Folk,NYJ,"$1,463,333"
700.0,Allen Barbre,PHI,"$1,450,000"
701.0,Alshon Jeffery,CHI,"$1,447,036"
702.0,Darius Slay,DET,"$1,442,537"
703.0,Damarious Randall,GNB,"$1,439,224"
704.0,Matt Prater,DET,"$1,437,500"
705.0,DeAngelo Williams,PIT,"$1,435,000"
706.0,Darrell Stuckey,SDG,"$1,433,750"
707.0,Ryan Harris,DEN,"$1,420,000"
708.0,Manti Te'o,SDG,"$1,410,660"
709.0,Stephone Anthony,NOR,"$1,405,766"
710.0,Chris Clark,HOU,"$1,400,000"
,Justin Durant,ATL,"$1,400,000"
,Chris Maragos,PHI,"$1,400,000"
,John Jerry,NYG,"$1,400,000"
714.0,Derek Wolfe,DEN,"$1,397,881"
715.0,Malcom Brown,NWE,"$1,384,223"
716.0,Colt McCoy,WAS,"$1,375,000"
717.0,Geno Smith,NYJ,"$1,368,983"
718.0,Matt Bryant,ATL,"$1,350,000"
,Josh Brown,NYG,"$1,350,000"
,Marcus Easley,BUF,"$1,350,000"
721.0,Tank Carradine,SFO,"$1,349,367"
722.0,Tavon Wilson,NWE,"$1,342,057"
723.0,Kurt Coleman,CAR,"$1,340,625"
724.0,Tim Masthay,GNB,"$1,340,000"
725.0,Robert Woods,BUF,"$1,327,302"
726.0,Kendall Reyes,SDG,"$1,313,453"
727.0,Matt Overton,IND,"$1,300,000"
,Marshall Newhouse,NYG,"$1,300,000"
729.0,Johnthan Banks,TAM,"$1,288,997"
730.0,Tyvon Branch,KAN,"$1,287,500"
731.0,Anthony Dixon,BUF,"$1,266,666"
,Kendrick Lewis,BAL,"$1,266,666"
733.0,Xavier Su'a-Filo,HOU,"$1,261,727"
734.0,Demarcus Lawrence,DAL,"$1,251,511"
735.0,Cody Wallace,PIT,"$1,250,000"
,Nate Irving,IND,"$1,250,000"
,Marcus Sherels,MIN,"$1,250,000"
,Sean Lissemore,SDG,"$1,250,000"
,Major Wright,TAM,"$1,250,000"
,James Casey,DEN,"$1,250,000"
,James Harrison,PIT,"$1,250,000"
742.0,Joel Bitonio,CLE,"$1,241,295"
743.0,Frank Kearse,WAS,"$1,230,000"
744.0,Zach Brown,TEN,"$1,227,640"
745.0,Derek Carr,OAK,"$1,220,864"
746.0,Jeron Johnson,WAS,"$1,209,375"
747.0,Scott Tolzien,GNB,"$1,200,000"
,Zak DeOssie,NYG,"$1,200,000"
,Albert McClellan,BAL,"$1,200,000"
,Mark Herzlich,NYG,"$1,200,000"
,George Selvie,NYG,"$1,200,000"
,Gary Barnidge,CLE,"$1,200,000"
,Leger Douzable,NYJ,"$1,200,000"
754.0,Kevin Minter,ARI,"$1,197,354"
755.0,Kedric Golston,WAS,"$1,195,000"
756.0,Austin Seferian-Jenkins,TAM,"$1,194,301"
757.0,John Denney,MIA,"$1,180,000"
758.0,Marqise Lee,JAX,"$1,175,914"
759.0,Nick Bellore,SFO,"$1,170,000"
760.0,Brandon Myers,TAM,"$1,166,666"
761.0,Kyle Van Noy,DET,"$1,159,568"
762.0,Darren McFadden,DAL,"$1,150,000"
,Brad Jones,PHI,"$1,150,000"
764.0,Gavin Escobar,DAL,"$1,148,317"
765.0,Desmond Trufant,ATL,"$1,147,372"
766.0,Husain Abdullah,KAN,"$1,145,000"
767.0,Lamarcus Joyner,STL,"$1,143,223"
768.0,Jon Condo,OAK,"$1,127,500"
769.0,Jimmy Clausen,2TM,"$1,125,000"
770.0,Jordan Matthews,PHI,"$1,124,834"
771.0,Bryan Braman,PHI,"$1,120,000"
,L.P. Ladouceur,DAL,"$1,120,000"
,Joe Berger,MIN,"$1,120,000"
774.0,Brock Osweiler,DEN,"$1,118,944"
775.0,Landon Collins,NYG,"$1,112,828"
776.0,Nick Sundberg,WAS,"$1,112,500"
777.0,Weston Richburg,NYG,"$1,108,489"
778.0,Matthew Bosher,ATL,"$1,105,000"
779.0,Donovan Smith,TAM,"$1,103,429"
780.0,Terrell McClain,DAL,"$1,100,000"
,Richie Incognito,BUF,"$1,100,000"
,Kroy Biermann,ATL,"$1,100,000"
783.0,Johnathan Hankins,NYG,"$1,099,278"
784.0,Mario Edwards,OAK,"$1,094,029"
785.0,Cyrus Kouandjio,BUF,"$1,092,914"
786.0,Ryan Allen,NWE,"$1,085,500"
787.0,Vinny Curry,PHI,"$1,076,038"
788.0,T.J. Yeldon,JAX,"$1,075,231"
789.0,Jonathan Bostic,NWE,"$1,074,763"
790.0,Paul Richardson,SEA,"$1,071,099"
791.0,Jon Dorenbos,PHI,"$1,070,000"
792.0,Devin Smith,NYJ,"$1,067,712"
793.0,Andrew Sendejo,MIN,"$1,066,668"
794.0,Kelechi Osemele,BAL,"$1,064,595"
795.0,Matt Spaeth,PIT,"$1,062,500"
796.0,Casey Hayward,GNB,"$1,053,154"
797.0,Preston Smith,WAS,"$1,050,791"
798.0,David Amerson,2TM,"$1,050,246"
799.0,Lawrence Guy,BAL,"$1,050,000"
800.0,Stephon Tuitt,PIT,"$1,047,601"
801.0,Garrison Sanborn,BUF,"$1,047,500"
802.0,Rueben Randle,NYG,"$1,047,432"
803.0,Brandon Bolden,NWE,"$1,035,000"
804.0,Eddie Goldman,CHI,"$1,033,875"
805.0,Le'Veon Bell,PIT,"$1,032,082"
806.0,Stevan Ridley,NYJ,"$1,031,250"
807.0,Jamie Collins,NWE,"$1,025,727"
808.0,Mario Addison,CAR,"$1,020,000"
809.0,Dorial Green-Beckham,TEN,"$1,018,836"
810.0,Ramon Humber,NOR,"$1,017,000"
811.0,Trent Murphy,WAS,"$1,016,545"
812.0,Devin Funchess,CAR,"$1,003,797"
813.0,Margus Hunt,CIN,"$1,001,209"
814.0,Leonard Johnson,NWE,"$1,000,000"
,Jonathan Freeny,NWE,"$1,000,000"
,Brent Grimes,MIA,"$1,000,000"
,Mike Morgan,SEA,"$1,000,000"
,Adrian Clayborn,ATL,"$1,000,000"
,Jacob Tamme,ATL,"$1,000,000"
,Chris Jones,DAL,"$1,000,000"
,Anthony Levine,BAL,"$1,000,000"
822.0,Garrett Reynolds,STL,"$999,999"
823.0,Timmy Jernigan,BAL,"$996,114"
824.0,J.J. Jansen,CAR,"$995,000"
,Don Carey,DET,"$995,000"
826.0,Jamar Taylor,MIA,"$988,950"
827.0,Louis Murphy,TAM,"$987,500"
828.0,Vance McDonald,SFO,"$981,594"
829.0,Brett Goode,GNB,"$976,250"
830.0,Benardrick McKinney,HOU,"$971,840"
831.0,Marlon Brown,BAL,"$969,335"
,Arthur Brown,BAL,"$969,335"
833.0,Lance Louis,IND,"$966,250"
834.0,Hau'oli Kikaha,NOR,"$957,511"
835.0,Jason Fox,MIA,"$957,500"
836.0,LeGarrette Blount,NWE,"$955,882"
837.0,Jeremiah Attaochu,SDG,"$955,250"
838.0,Eric Winston,CIN,"$950,000"
839.0,Ronnie Hillman,DEN,"$942,708"
840.0,Jon Weeks,HOU,"$938,750"
841.0,Eric Kendricks,MIN,"$937,440"
842.0,Aaron Dobson,NWE,"$935,010"
843.0,Ego Ferguson,CHI,"$934,819"
844.0,Andrew Gardner,PHI,"$931,045"
845.0,Isaiah Pead,STL,"$929,200"
846.0,Eddie Lacy,GNB,"$925,203"
847.0,Ricardo Mathews,SDG,"$920,000"
,Giovani Bernard,CIN,"$920,000"
,Cedric Peerman,CIN,"$920,000"
850.0,Tyrone Crawford,DAL,"$918,813"
851.0,Jaquiski Tartt,SFO,"$915,821"
852.0,Troy Niklas,ARI,"$914,386"
853.0,Clark Harris,CIN,"$900,000"
854.0,Davante Adams,GNB,"$893,955"
855.0,Eric Rowe,PHI,"$887,248"
