Rk,Unnamed: 1,Tm,Cap Hit
856.0,Tyrod Taylor,BUF,"$883,333"
857.0,Mike Windt,SDG,"$882,500"
858.0,Tanner Purdum,NYJ,"$877,500"
859.0,Bryan Anger,JAX,"$875,480"
860.0,Mitch Unrein,2TM,"$875,000"
,Justin Drescher,NOR,"$875,000"
862.0,Bishop Sankey,TEN,"$873,522"
863.0,Jason Trusnik,MIN,"$870,000"
,Colin Jones,CAR,"$870,000"
,Alex Smith,WAS,"$870,000"
,Eric Weems,ATL,"$870,000"
,Tyler Polumbus,2TM,"$870,000"
868.0,Denzel Perryman,SDG,"$868,449"
869.0,Marlon Moore,CLE,"$866,666"
870.0,Josh LeRibeus,WAS,"$864,081"
871.0,David Johnson,SDG,"$860,000"
872.0,Tyrann Mathieu,ARI,"$855,937"
873.0,Richie Brockel,CAR,"$855,000"
874.0,Travis Kelce,KAN,"$853,826"
875.0,Jeremy Hill,CIN,"$853,091"
876.0,Jake McQuaide,STL,"$850,000"
877.0,Mitch Morse,KAN,"$849,649"
878.0,Dwayne Gratz,JAX,"$849,394"
879.0,Larry Warford,DET,"$849,250"
,LaAdrian Waddle,2TM,"$849,250"
881.0,Clint Gresham,SEA,"$845,000"
,Aaron Brewer,DEN,"$845,000"
883.0,Donald Stephenson,KAN,"$844,375"
884.0,Cody Latimer,DEN,"$842,875"
885.0,Kavell Conner,SDG,"$840,000"
886.0,Carlos Hyde,SFO,"$836,745"
887.0,Ronald Darby,BUF,"$830,853"
888.0,Beau Brinkley,TEN,"$828,000"
889.0,Jarvis Jenkins,CHI,"$825,000"
,Trevor Robinson,SDG,"$825,000"
,Mike Jenkins,TAM,"$825,000"
892.0,Mike Martin,TEN,"$821,890"
893.0,Frank Zombo,KAN,"$820,000"
894.0,Will Blackmon,WAS,"$818,823"
895.0,Bennie Logan,PHI,"$818,523"
896.0,Sean Spence,PIT,"$816,345"
897.0,Jack Mewhort,IND,"$812,228"
898.0,Nate Orchard,CLE,"$812,055"
899.0,Kyle Nelson,SFO,"$810,000"
900.0,Kony Ealy,CAR,"$806,098"
901.0,Matt Asiata,MIN,"$800,000"
902.0,Allen Robinson,JAX,"$797,925"
903.0,Jayron Hosley,NYG,"$796,250"
904.0,Kiko Alonso,PHI,"$795,946"
905.0,Brandon Thompson,CIN,"$795,300"
906.0,Sam Young,JAX,"$795,000"
907.0,Jordan Phillips,MIA,"$793,256"
908.0,Jimmy Garoppolo,NWE,"$791,795"
909.0,Teddy Williams,CAR,"$790,000"
910.0,Jarvis Landry,MIA,"$789,753"
911.0,Blidi Wreh-Wilson,TEN,"$789,416"
912.0,Tony Bergstrom,OAK,"$786,504"
913.0,Justin Britt,SEA,"$785,666"
914.0,Josh Bynes,DET,"$785,000"
915.0,Terrance Williams,DAL,"$779,868"
916.0,Travis Benjamin,CLE,"$779,250"
917.0,Brian Winters,NYJ,"$778,969"
918.0,Omar Bolden,DEN,"$778,607"
919.0,Kirk Cousins,WAS,"$778,172"
920.0,Jake Fisher,CIN,"$774,458"
921.0,Ladarius Green,SDG,"$772,725"
922.0,Kyle Wilber,DAL,"$769,805"
923.0,Terron Armstead,NOR,"$769,359"
924.0,Keenan Robinson,WAS,"$765,027"
925.0,Marquise Goodwin,BUF,"$764,719"
926.0,Dallas Thomas,MIA,"$761,594"
927.0,Ron Brooks,BUF,"$760,135"
928.0,Bradley Sowell,ARI,"$760,000"
929.0,Ameer Abdullah,DET,"$755,659"
930.0,Keenan Allen,SDG,"$753,450"
931.0,Markus Wheaton,PIT,"$752,844"
932.0,J.J. Wilcox,DAL,"$751,517"
933.0,Damontre Moore,2TM,"$748,813"
934.0,Chris Polk,HOU,"$747,500"
935.0,John Jenkins,NOR,"$746,890"
936.0,Logan Ryan,NWE,"$745,813"
937.0,Leonard Hankerson,3TM,"$745,000"
,Jamon Meredith,TEN,"$745,000"
,Lemuel Jeanpierre,SEA,"$745,000"
,O'Brien Schofield,ATL,"$745,000"
,Phillip Adams,ATL,"$745,000"
,Mike Person,ATL,"$745,000"
,Chris Carter,2TM,"$745,000"
,Kenrick Ellis,MIN,"$745,000"
,Jordan Norwood,DEN,"$745,000"
,Mason Foster,WAS,"$745,000"
,Kyle Love,CAR,"$745,000"
,Chris Clemons,ARI,"$745,000"
,Pierre Thomas,2TM,"$745,000"
,Jalil Brown,IND,"$745,000"
951.0,Travaris Cadet,3TM,"$742,500"
952.0,Jordan Reed,WAS,"$742,278"
953.0,Jordan Hill,SEA,"$741,035"
954.0,Shawn Williams,CIN,"$738,986"
955.0,Maxx Williams,BAL,"$736,861"
956.0,Knile Davis,KAN,"$736,504"
957.0,A.Q. Shipley,ARI,"$735,000"
,Kendall Hunter,NOR,"$735,000"
959.0,Kayvon Webster,DEN,"$731,950"
960.0,Hugh Thornton,IND,"$731,345"
961.0,Corey Lemonier,SFO,"$730,880"
962.0,C.J. Fiedorowicz,HOU,"$730,826"
963.0,Morgan Moses,WAS,"$729,394"
964.0,Stedman Bailey,STL,"$729,206"
965.0,Charles Sims,TAM,"$726,023"
966.0,Duron Harmon,NWE,"$724,000"
967.0,Greg Zuerlein,STL,"$723,307"
968.0,Billy Turner,MIA,"$723,000"
969.0,Will Davis,BAL,"$722,800"
970.0,D.J. Swearinger,2TM,"$722,391"
971.0,Rob Havenstein,STL,"$721,822"
972.0,Robert Alford,ATL,"$714,218"
973.0,Brandon Williams,BAL,"$713,750"
974.0,Tahir Whitehead,DET,"$713,000"
975.0,Marcus Martin,SFO,"$712,812"
976.0,Markus Golden,ARI,"$712,424"
977.0,Tim Barnes,STL,"$710,017"
978.0,Garrett Celek,SFO,"$710,000"
979.0,Christian Kirksey,CLE,"$707,625"
980.0,Dennis Kelly,PHI,"$707,200"
981.0,Jay Bromley,NYG,"$705,969"
982.0,Scott Crichton,MIN,"$705,507"
983.0,Randy Bullock,2TM,"$704,527"
984.0,Alex Okafor,ARI,"$703,607"
985.0,Jelani Jenkins,MIA,"$703,172"
986.0,Duke Williams,BUF,"$702,563"
987.0,Preston Brown,BUF,"$702,000"
988.0,Dion Sims,MIA,"$701,888"
989.0,Brian Schwenke,TEN,"$701,065"
990.0,Marvin Jones,CIN,"$700,700"
991.0,Dallas Reynolds,NYG,"$700,000"
992.0,Travis Swanson,DET,"$699,868"
993.0,Ty Sambrailo,DEN,"$699,264"
994.0,David Bakhtiari,GNB,"$698,850"
995.0,Ryan Nassib,NYG,"$698,400"
996.0,Shamarko Thomas,PIT,"$698,288"
997.0,Landry Jones,PIT,"$694,805"
998.0,Earl Watford,ARI,"$693,716"
999.0,Randy Gregory,DAL,"$693,624"
1000.0,Jeremy Lane,SEA,"$691,279"
1001.0,Keith Tandy,TAM,"$690,150"
1002.0,Gerald Hodges,2TM,"$690,027"
,Khaled Holmes,IND,"$690,027"
1004.0,Tre Mason,STL,"$689,410"
1005.0,J.C. Tretter,GNB,"$688,977"
1006.0,Justin Bethel,ARI,"$688,556"
1007.0,James Hanna,DAL,"$686,213"
1008.0,Ali Marpet,TAM,"$686,106"
1009.0,William Gholston,TAM,"$685,136"
1010.0,Chris Hairston,SDG,"$685,000"
,Steven Johnson,TEN,"$685,000"
,Bryan Walters,JAX,"$685,000"
1013.0,Dwight Freeney,ARI,"$684,705"
1014.0,Nate Ebner,NWE,"$684,150"
1015.0,Trent Robinson,WAS,"$683,438"
1016.0,Quinton Patton,SFO,"$682,875"
1017.0,Quinten Rollins,GNB,"$680,466"
1018.0,Brad Nortman,CAR,"$679,670"
1019.0,Frank Clark,SEA,"$678,586"
1020.0,Terrence Brooks,BAL,"$676,594"
1021.0,Jordan Richards,NWE,"$674,827"
1022.0,Travis Lewis,DET,"$674,793"
1023.0,Dexter McDougle,NYJ,"$674,719"
1024.0,Spencer Long,WAS,"$673,450"
1025.0,Rishard Matthews,MIA,"$673,403"
1026.0,Gabe Jackson,OAK,"$672,844"
1027.0,Akeem Spence,TAM,"$671,659"
1028.0,Will Sutton,CHI,"$671,517"
1029.0,Markus Kuhn,NYG,"$671,474"
1030.0,Kareem Martin,ARI,"$669,890"
1031.0,LaMarr Woodley,ARI,"$665,000"
,Dwight Lowery,IND,"$665,000"
,Stephen Bowen,NYJ,"$665,000"
,Chris Scott,CAR,"$665,000"
,Thomas Gafford,2TM,"$665,000"
,Kyle Wilson,NOR,"$665,000"
,Mike Leach,ARI,"$665,000"
,Greg Warren,PIT,"$665,000"
,Zackary Bowman,MIA,"$665,000"
,Morgan Cox,BAL,"$665,000"
,Josh Wilson,DET,"$665,000"
,Joe Webb,CAR,"$665,000"
,Darryl Tapp,DET,"$665,000"
,Jamarca Sanford,NOR,"$665,000"
,Will Tukuafu,SEA,"$665,000"
,Jamari Lattimore,NYJ,"$665,000"
,C.J. Mosley,MIA,"$665,000"
,Nick Hayden,DAL,"$665,000"
,Daniel Fells,NYG,"$665,000"
,Vlad Ducasse,CHI,"$665,000"
,Will Allen,PIT,"$665,000"
,Seyi Ajirotutu,PHI,"$665,000"
,Brandon Tate,CIN,"$665,000"
,Don Muhlbach,DET,"$665,000"
,Will Montgomery,CHI,"$665,000"
,Colt Anderson,IND,"$665,000"
,Sherrick McManis,CHI,"$665,000"
,Danny McCray,DAL,"$665,000"
,Luke McCown,NOR,"$665,000"
,Jason Avant,KAN,"$665,000"
,Dan Orlovsky,DET,"$665,000"
,Demarcus Dobbs,SEA,"$665,000"
,Alex Carrington,BUF,"$665,000"
,Pat Sims,CIN,"$665,000"
,Willie Colon,NYJ,"$665,000"
,Lance Moore,DET,"$665,000"
,Darrius Heyward-Bey,PIT,"$665,000"
1068.0,Josh Huff,PHI,"$663,986"
1069.0,Chris Watt,SDG,"$663,535"
1070.0,Ra'Shede Hageman,ATL,"$662,538"
1071.0,Donte Moncrief,IND,"$660,880"
1072.0,Devin Taylor,DET,"$660,146"
,Kyle Juszczyk,BAL,"$660,146"
1074.0,Bryce Brown,SEA,"$660,000"
,Jermelle Cudjo,DET,"$660,000"
,Allen Bradford,ATL,"$660,000"
,Brandon Weeden,2TM,"$660,000"
,Shaun Draughn,2TM,"$660,000"
,Audie Cole,MIN,"$660,000"
,Anthony McCoy,2TM,"$660,000"
,Chris Owusu,NYJ,"$660,000"
,Sealver Siliga,NWE,"$660,000"
,Marcus Thigpen,2TM,"$660,000"
,Robert Turbin,2TM,"$660,000"
,Bryce Harris,ATL,"$660,000"
,Zach Miller,CHI,"$660,000"
,Marc Mariani,CHI,"$660,000"
,Jamell Fleming,KAN,"$660,000"
,Mike Mohamed,NOR,"$660,000"
,Danny Lansanah,TAM,"$660,000"
,Jamize Olawale,OAK,"$660,000"
,James-Michael Johnson,3TM,"$660,000"
,Bernard Pierce,JAX,"$660,000"
,Jack Crawford,DAL,"$660,000"
,Scott Solomon,CLE,"$660,000"
,Michael Wilhoite,SFO,"$660,000"
,Tom Compton,WAS,"$660,000"
,Tank Carder,CLE,"$660,000"
,Austin Pasztor,CLE,"$660,000"
,Josh Bush,DEN,"$660,000"
,Patrick DiMarco,ATL,"$660,000"
,Preston Parker,NYG,"$660,000"
,Jaye Howard,KAN,"$660,000"
,Josh Bellamy,CHI,"$660,000"
,Ricardo Lockette,SEA,"$660,000"
,Duke Ihenacho,WAS,"$660,000"
,Winston Guy,IND,"$660,000"
,DeShawn Shead,SEA,"$660,000"
,Justin Trattou,MIN,"$660,000"
,Josh Harris,ATL,"$660,000"
1111.0,John Brown,ARI,"$657,725"
1112.0,Will Clarke,CIN,"$656,345"
1113.0,Brandon Linder,JAX,"$655,400"
1114.0,Phillip Gaines,KAN,"$655,278"
1115.0,Michael Schofield,DEN,"$652,300"
1116.0,Richard Rodgers,GNB,"$649,004"
1117.0,Jerick McKinnon,MIN,"$648,750"
1118.0,Trai Turner,CAR,"$644,950"
1119.0,Dri Archer,PIT,"$644,504"
1120.0,Sio Moore,IND,"$643,000"
1121.0,Denard Robinson,JAX,"$638,403"
1122.0,D'Joun Smith,IND,"$637,211"
1123.0,Tharold Simon,SEA,"$636,725"
1124.0,Crockett Gillmore,BAL,"$636,504"
1125.0,Jeremiah Poutasi,TEN,"$635,564"
1126.0,A.J. Cann,JAX,"$635,399"
1127.0,Stepfan Taylor,ARI,"$635,125"
1128.0,John Kuhn,GNB,"$635,000"
,Jeff Linkenbach,2TM,"$635,000"
,Fozzy Whittaker,CAR,"$635,000"
1131.0,Clive Walford,OAK,"$633,626"
1132.0,A.J. Klein,CAR,"$632,825"
1133.0,Joseph Randle,DAL,"$632,220"
1134.0,Cooper Taylor,NYG,"$631,813"
1135.0,Tyler Lockett,SEA,"$631,687"
1136.0,Jeff Locke,MIN,"$631,048"
1137.0,Quinton Dial,SFO,"$630,413"
1138.0,Luke Willson,SEA,"$629,633"
1139.0,Micah Hyde,GNB,"$629,527"
1140.0,Bruce Ellington,SFO,"$628,607"
1141.0,Justin Ellis,OAK,"$628,172"
1142.0,Jaelen Strong,HOU,"$627,995"
1143.0,Cassius Marsh,SEA,"$627,563"
1144.0,Maurice Alexander,STL,"$626,065"
1145.0,Hroniss Grasu,CHI,"$625,479"
1146.0,Sam Martin,DET,"$625,075"
1147.0,Jacquizz Rodgers,CHI,"$625,000"
,Kellen Davis,NYJ,"$625,000"
1149.0,Russell Bodine,CIN,"$624,114"
1150.0,DaQuan Jones,TEN,"$623,850"
1151.0,Jamon Brown,STL,"$623,704"
1152.0,Andre Williams,NYG,"$623,400"
1153.0,De'Anthony Thomas,KAN,"$623,027"
1154.0,Keith McGill,OAK,"$621,300"
1155.0,Keshawn Martin,NWE,"$621,176"
1156.0,Ricky Wagner,BAL,"$621,140"
,Josh Boyd,GNB,"$621,140"
1158.0,Ka'Deem Carey,CHI,"$620,845"
1159.0,Owamagbe Odighizuwa,NYG,"$620,125"
1160.0,Anthony Hitchens,DAL,"$618,716"
1161.0,Garrett Grayson,NOR,"$618,291"
1162.0,Josh Evans,JAX,"$617,205"
1163.0,Marqueston Huff,TEN,"$616,301"
1164.0,Fred Jackson,SEA,"$615,000"
,Nate Washington,HOU,"$615,000"
1166.0,Walt Aikens,MIA,"$613,977"
1167.0,Chris Conley,KAN,"$613,108"
1168.0,Duke Johnson,CLE,"$612,523"
1169.0,Tourek Williams,SDG,"$612,515"
1170.0,Pierre Desir,CLE,"$611,903"
1171.0,Latavius Murray,OAK,"$611,550"
1172.0,Tre Boston,CAR,"$611,367"
1173.0,Mychal Rivera,OAK,"$611,213"
1174.0,Andre Ellington,ARI,"$610,966"
1175.0,Rex Burkhead,CIN,"$610,550"
1176.0,Dontae Johnson,SFO,"$610,136"
1177.0,Nate Palmer,GNB,"$609,724"
1178.0,Eli Harold,SFO,"$609,343"
1179.0,James White,NWE,"$609,272"
1180.0,Brock Vereen,CHI,"$607,875"
1181.0,Theo Riddick,DET,"$607,750"
1182.0,Kapron Lewis-Moore,BAL,"$607,058"
1183.0,Kevin Pierre-Louis,SEA,"$606,413"
1184.0,John Miller,BUF,"$605,030"
1185.0,Jordan Kovacs,MIA,"$605,000"
1186.0,Stacy McGee,OAK,"$604,670"
,Vince Williams,PIT,"$604,670"
1188.0,Lorenzo Mauldin,NYJ,"$603,504"
1189.0,Demetrius McCray,JAX,"$601,741"
1190.0,Bashaud Breeland,WAS,"$601,500"
1191.0,Armonty Bryant,CLE,"$601,375"
1192.0,Tommy Bohanon,NYJ,"$600,562"
1193.0,Craig Mager,SDG,"$600,394"
1194.0,Chris Gragg,BUF,"$599,793"
1195.0,Jordan Hicks,PHI,"$598,183"
1196.0,Tyler Kroft,CIN,"$596,944"
1197.0,Marquess Wilson,CHI,"$596,787"
1198.0,Daimion Stafford,TEN,"$596,474"
1199.0,David Johnson,ARI,"$594,843"
1200.0,Sammie Coates,PIT,"$592,878"
1201.0,Danielle Hunter,MIN,"$591,805"
1202.0,Sean Mannion,STL,"$591,449"
1203.0,Carl Davis,BAL,"$591,271"
1204.0,C.J. Anderson,DEN,"$589,167"
1205.0,Henry Anderson,IND,"$588,419"
1206.0,Tony Jefferson,ARI,"$588,368"
1207.0,Wes Horton,CAR,"$588,334"
,Benny Cunningham,STL,"$588,334"
1209.0,Jaron Brown,ARI,"$588,000"
1210.0,Lane Taylor,GNB,"$587,334"
1211.0,Alvin Bailey,SEA,"$587,000"
1212.0,Jahleel Addae,SDG,"$586,668"
,Matt Tobin,PHI,"$586,668"
,A.J. Bouye,HOU,"$586,668"
,Tim Lelito,NOR,"$586,668"
,Josh Hill,NOR,"$586,668"
1217.0,Andy Mulumba,GNB,"$586,667"
1218.0,Ty Montgomery,GNB,"$586,636"
1219.0,Carson Tinker,JAX,"$585,834"
,Justin Tuggle,HOU,"$585,834"
,Abry Jones,JAX,"$585,834"
,LaRoy Reynolds,2TM,"$585,834"
1223.0,Jeff Heath,DAL,"$585,668"
1224.0,Khiry Robinson,NOR,"$585,334"
1225.0,Lorenzo Taliaferro,BAL,"$585,146"
,Dakota Dozier,NYJ,"$585,146"
1227.0,Eddie Pleasant,HOU,"$585,000"
,Levine Toilolo,ATL,"$585,000"
,Daren Bates,STL,"$585,000"
,Jordan Todman,PIT,"$585,000"
,Taylor Boggs,DET,"$585,000"
,Michael Mauti,NOR,"$585,000"
,Brynden Trawick,BAL,"$585,000"
,Jah Reid,KAN,"$585,000"
,Sean Renfree,ATL,"$585,000"
,Tony Jerod-Eddie,SFO,"$585,000"
,Jonathan Grimes,HOU,"$585,000"
,Matthew Mulligan,BUF,"$585,000"
,Kemal Ishmael,ATL,"$585,000"
,Brandon Williams,2TM,"$585,000"
,Jordan Poyer,CLE,"$585,000"
,Chris Lewis-Harris,CIN,"$585,000"
,Bradley McDougald,TAM,"$585,000"
,Nathan Stupar,ATL,"$585,000"
,Spencer Paysinger,MIA,"$585,000"
,Ross Ventrone,PIT,"$585,000"
,Eric Kush,STL,"$585,000"
,Ryan Davis,JAX,"$585,000"
,Ray-Ray Armstrong,2TM,"$585,000"
,Matt McGloin,OAK,"$585,000"
,Kamar Aiken,BAL,"$585,000"
,Tim Jennings,TAM,"$585,000"
,Dezman Moses,KAN,"$585,000"
,Jack Doyle,IND,"$585,000"
,Tracy Porter,CHI,"$585,000"
,Michael Thomas,MIA,"$585,000"
,Chris Banjo,GNB,"$585,000"
,Malliciah Goodman,ATL,"$585,000"
,Phillip Hunt,DET,"$585,000"
,Mike Remmers,CAR,"$585,000"
,Terence Garvin,PIT,"$585,000"
,Zach Line,MIN,"$585,000"
,Chris Thompson,WAS,"$585,000"
,Trevin Wade,NYG,"$585,000"
,Brandon Bair,PHI,"$585,000"
,Don Jones,2TM,"$585,000"
,Zac Stacy,NYJ,"$585,000"
,Tim Wright,DET,"$585,000"
,Mario Butler,BUF,"$585,000"
,Doug Legursky,PIT,"$585,000"
,David Bass,TEN,"$585,000"
,Russell Shepard,TAM,"$585,000"
,Paul Worrilow,ATL,"$585,000"
,Chris Hogan,BUF,"$585,000"
,Chase Reynolds,STL,"$585,000"
,Patrick Lewis,SEA,"$585,000"
,Ronald Leary,DAL,"$585,000"
,J'Marcus Webb,OAK,"$585,000"
,Kevin McDermott,MIN,"$585,000"
,Darryl Morris,HOU,"$585,000"
,Andre Fluellen,DET,"$585,000"
,Joplo Bartu,2TM,"$585,000"
,Griff Whalen,IND,"$585,000"
,Kenny Demens,ARI,"$585,000"
,Josh Kline,NWE,"$585,000"
,Senio Kelemete,NOR,"$585,000"
,Case Keenum,STL,"$585,000"
,Drew Butler,ARI,"$585,000"
,Bacarri Rambo,BUF,"$585,000"
,Chase Coffman,2TM,"$585,000"
,Patrick Omameh,CHI,"$585,000"
,Ben Jacobs,CAR,"$585,000"
,Tyler Clutts,DAL,"$585,000"
,Benson Mayowa,OAK,"$585,000"
,Ryan Quigley,NYJ,"$585,000"
,Kelcie McCray,SEA,"$585,000"
,Cody Davis,STL,"$585,000"
,Brandon Meriweather,NYG,"$585,000"
,Kenny Stills,MIA,"$585,000"
,Chris Johnson,ARI,"$585,000"
,John Lotulelei,JAX,"$585,000"
,MarQueis Gray,BUF,"$585,000"
,Nick Moody,SEA,"$585,000"
,Michael Vick,PIT,"$585,000"
,James Jones,GNB,"$585,000"
,Neiko Thorpe,OAK,"$585,000"
,Marcus Cooper,KAN,"$585,000"
,Ryan Schraeder,ATL,"$585,000"
,E.J. Biggers,PHI,"$585,000"
,Brandon Marshall,DEN,"$585,000"
,Dion Lewis,NWE,"$585,000"
,Larry Donnell,NYG,"$585,000"
,Jorvorskie Lane,TAM,"$585,000"
